Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
24/07/2024,"60,726","61,120","57,768","60,529","-1,100",-1.76%,"15,845,500"
23/07/2024,"64,078","64,078","61,120","61,613","-2,800",-4.29%,"10,527,700"
22/07/2024,"64,275","64,472","62,895","64,373",-300,-0.46%,"6,209,400"
19/07/2024,"64,078","65,359","63,782","64,669",+600,0.92%,"13,518,261"
18/07/2024,"62,599","64,078","62,500","64,078","+1,500",2.36%,"10,265,697"
17/07/2024,"63,782","63,782","61,317","62,599",-600,-0.94%,"19,500,172"
16/07/2024,"63,683","64,373","63,190","63,190",-200,-0.31%,"8,532,944"
15/07/2024,"63,979","64,078","63,190","63,387",-500,-0.77%,"4,518,892"
12/07/2024,"63,880","64,472","63,190","63,880",-,-,"9,036,739"
11/07/2024,"64,472","64,768","63,683","63,880",-400,-0.61%,"9,824,609"
10/07/2024,"65,753","65,852","64,275","64,275","-1,600",-2.40%,"12,345,251"
09/07/2024,"66,246","66,246","65,359","65,852",-200,-0.30%,"8,910,990"
08/07/2024,"64,669","66,443","64,669","66,049","+1,400",2.13%,"11,173,166"
05/07/2024,"64,275","64,866","64,078","64,669",+500,0.77%,"9,564,759"
04/07/2024,"64,768","65,359","63,979","64,176",-400,-0.61%,"6,367,690"
03/07/2024,"64,965","65,458","64,176","64,570",-500,-0.76%,"9,782,969"
02/07/2024,"64,866","65,063","63,782","65,063",+200,0.30%,"9,972,680"
01/07/2024,"61,712","64,866","61,120","64,866","+3,400",5.45%,"21,785,970"
28/06/2024,"62,204","62,204","60,726","61,514",-500,-0.79%,"6,604,200"
27/06/2024,"60,638","62,203","60,638","62,007",+800,1.28%,"8,297,814"
26/06/2024,"61,127","61,812","59,953","61,225",+600,0.97%,"9,625,646"
25/06/2024,"60,638","61,323","60,247","60,638",-,-,"6,461,173"
24/06/2024,"62,105","62,105","60,149","60,638","-1,500",-2.36%,"11,899,271"
21/06/2024,"61,616","63,279","61,029","62,105",-,-,"8,235,290"
20/06/2024,"61,812","62,105","61,127","62,105",+200,0.32%,"6,274,318"
19/06/2024,"60,540","62,301","60,247","61,909","+1,100",1.77%,"7,917,309"
18/06/2024,"60,736","61,127","59,758","60,834",+200,0.32%,"8,140,700"
,,,,,,,
17/06/2024,"61,420","61,420","59,660","60,638","-1,000",-1.59%,"9,503,600"
14/06/2024,"62,594","62,790","61,616","61,616","-1,000",-1.56%,"8,902,800"
13/06/2024,"62,301","62,985","61,714","62,594",+600,0.95%,"8,131,000"
12/06/2024,"61,225","62,496","60,638","62,007","+1,100",1.77%,"6,599,146"
11/06/2024,"61,909","62,007","60,442","60,931",-700,-1.11%,"6,825,770"
10/06/2024,"60,834","61,909","60,638","61,616",+900,1.45%,"8,814,191"
07/06/2024,"60,931","61,420","60,442","60,736",+200,0.32%,"6,039,669"
06/06/2024,"60,638","61,127","60,247","60,540",-100,-0.16%,"15,580,278"
05/06/2024,"61,616","61,909","60,247","60,638","-1,800",-2.82%,"15,297,380"
04/06/2024,"62,594","62,790","61,714","62,399",-200,-0.31%,"11,391,596"
03/06/2024,"62,496","62,692","61,812","62,594",+400,0.63%,"9,500,879"
31/05/2024,"61,420","62,985","61,029","62,203",+800,1.27%,"10,588,336"
30/05/2024,"58,584","61,420","57,900","61,420","+2,300",3.80%,"15,822,116"
29/05/2024,"60,247","60,638","59,171","59,171","-1,000",-1.63%,"7,966,354"
28/05/2024,"59,073","61,420","58,780","60,149","+1,500",2.50%,"10,823,218"
27/05/2024,"58,780","59,171","57,900","58,682",-500,-0.83%,"7,150,902"
24/05/2024,"59,856","60,345","57,606","59,171","-1,500",-2.42%,"14,576,259"
23/05/2024,"59,367","60,638","58,682","60,638","+1,000",1.64%,"10,583,025"
22/05/2024,"59,269","60,247","58,291","59,660",+500,0.83%,"13,927,331"
21/05/2024,"59,269","59,953","58,682","59,171",+500,0.83%,"5,776,939"
20/05/2024,"58,682","60,247","58,193","58,682",+400,0.67%,"9,882,880"
17/05/2024,"58,486","58,975","57,704","58,291",-300,-0.50%,"11,286,347"
16/05/2024,"59,562","59,758","58,389","58,584",-900,-1.48%,"15,621,652"
15/05/2024,"59,269","60,736","58,682","59,464",+700,1.16%,"14,312,141"
14/05/2024,"57,215","59,660","56,726","58,780","+1,800",3.09%,"16,717,056"
13/05/2024,"57,606","57,606","56,726","57,019",-600,-1.02%,"7,822,045"
10/05/2024,"57,508","57,704","56,139","57,606",-,-,"9,938,732"
09/05/2024,"57,704","57,900","57,117","57,606",-200,-0.34%,"12,497,400"
08/05/2024,"57,313","57,997","56,921","57,802",-200,-0.34%,"10,022,500"
07/05/2024,"57,508","58,193","56,237","57,997","+1,000",1.72%,"12,034,000"
,,,,,,,
06/05/2024,"54,868","57,508","54,574","57,019","+2,600",4.67%,"12,893,200"
03/05/2024,"54,476","55,943","53,792","54,476",+100,0.18%,"30,658,300"
02/05/2024,"54,770","55,552","53,498","54,379",+700,1.28%,"22,343,900"
26/04/2024,"52,325","53,792","51,836","53,694","+1,100",2.04%,"12,531,700"
25/04/2024,"50,955","52,618","50,271","52,618","+1,500",2.87%,"19,836,400"
24/04/2024,"49,097","51,151","48,755","51,151","+2,500",5.02%,"12,469,200"
23/04/2024,"48,021","49,195","47,581","48,706","+1,200",2.47%,"18,482,000"
22/04/2024,"48,119","48,315","47,092","47,532",+400,0.83%,"13,265,100"
19/04/2024,"48,168","48,217","46,994","47,141","-1,200",-2.43%,"9,643,100"
17/04/2024,"49,293","49,293","47,875","48,315",-500,-1.00%,"7,506,200"
16/04/2024,"48,413","48,902","47,630","48,804",-,-,"13,988,300"
15/04/2024,"50,564","50,858","48,413","48,804","-2,100",-4.04%,"17,235,200"
12/04/2024,"51,151","51,444","50,466","50,858",-300,-0.57%,"7,115,600"
11/04/2024,"50,075","51,640","50,075","51,151",+300,0.58%,"7,294,500"
10/04/2024,"51,738","52,031","50,564","50,858",-800,-1.52%,"10,353,100"
09/04/2024,"48,902","51,933","48,706","51,640","+2,800",5.60%,"21,005,300"
08/04/2024,"49,880","49,880","48,706","48,902","-1,000",-1.96%,"6,326,000"
05/04/2024,"48,902","50,369","48,364","49,880",+300,0.59%,"9,422,712"
04/04/2024,"48,902","49,586","47,924","49,586",+500,1.00%,"13,451,500"
03/04/2024,"49,880","50,075","48,804","49,097","-1,400",-2.71%,"16,982,300"
02/04/2024,"49,880","50,466","48,853","50,466",+200,0.39%,"13,183,500"
01/04/2024,"49,684","51,444","49,586","50,271",+300,0.59%,"15,838,100"
29/03/2024,"49,880","50,858","49,684","49,977",+100,0.20%,"13,970,500"
28/03/2024,"49,684","51,053","49,293","49,880",+300,0.59%,"12,959,700"
27/03/2024,"47,728","50,271","47,483","49,586","+2,050",4.21%,"14,031,800"
26/03/2024,"47,239","47,826","46,750","47,581",+350,0.72%,"9,418,700"
25/03/2024,"47,924","49,195","47,239","47,239",-800,-1.63%,"11,012,200"
22/03/2024,"47,630","48,315","46,945","48,021",+600,1.24%,"14,585,400"
21/03/2024,"47,434","47,875","46,945","47,434",+500,1.04%,"9,431,300"
20/03/2024,"44,598","47,581","44,598","46,945","+2,500",5.49%,"21,254,500"
,,,,,,,
19/03/2024,"44,989","45,381","44,354","44,500",-400,-0.87%,"8,113,300"
18/03/2024,"46,163","46,897","44,647","44,892","-1,450",-3.06%,"12,749,100"
15/03/2024,"46,212","46,652","45,527","46,310",+100,0.21%,"8,865,700"
14/03/2024,"47,728","47,924","46,065","46,212","-1,300",-2.68%,"14,052,000"
13/03/2024,"45,772","47,630","45,772","47,483","+1,800",3.85%,"8,929,000"
12/03/2024,"45,136","46,848","45,038","45,723",+350,0.75%,"17,893,000"
11/03/2024,"46,456","47,239","45,234","45,381","-1,350",-2.83%,"14,467,500"
08/03/2024,"48,168","48,168","45,967","46,701","-1,250",-2.55%,"21,675,600"
07/03/2024,"47,630","48,168","47,043","47,924",+300,0.62%,"10,102,900"
06/03/2024,"48,902","49,195","47,239","47,630","-1,300",-2.60%,"16,337,500"
05/03/2024,"46,554","48,902","46,456","48,902","+2,600",5.49%,"23,196,300"
04/03/2024,"45,576","46,897","45,576","46,359",+800,1.72%,"17,867,800"
01/03/2024,"45,527","46,261","45,087","45,576",+400,0.87%,"16,178,500"
29/02/2024,"45,381","45,967","44,989","45,185",+900,1.99%,"15,665,800"
28/02/2024,"44,011","44,843","43,767","44,305",+550,1.23%,"16,527,900"
27/02/2024,"43,718","44,207","43,425","43,767",+400,0.90%,"11,787,718"
26/02/2024,"43,033","43,522","42,104","43,376",+350,0.80%,"15,854,800"
23/02/2024,"44,305","44,549","42,984","43,033","-1,300",-2.87%,"17,727,600"
22/02/2024,"45,283","45,283","44,207","44,305",-800,-1.74%,"11,878,778"
21/02/2024,"45,674","45,674","44,989","45,087",-700,-1.50%,"7,012,800"
20/02/2024,"45,919","45,919","44,989","45,772",-,-,"9,426,400"
19/02/2024,"45,478","46,163","45,136","45,772",+500,1.08%,"8,734,200"
16/02/2024,"45,381","45,576","44,794","45,283",+450,0.98%,"5,128,000"
15/02/2024,"45,919","45,967","44,843","44,843",-750,-1.61%,"9,745,100"
07/02/2024,"45,919","46,016","45,430","45,576",-400,-0.85%,"6,748,100"
06/02/2024,"46,456","46,456","45,772","45,967",-400,-0.84%,"9,910,000"
05/02/2024,"46,456","46,554","45,772","46,359",-,-,"7,536,900"
02/02/2024,"45,478","46,359","45,087","46,359","+1,200",2.60%,"12,775,200"
01/02/2024,"44,011","45,674","44,011","45,185","+1,200",2.67%,"11,406,100"
31/01/2024,"44,696","44,892","43,669","44,011",-400,-0.88%,"9,491,600"
,,,,,,,
30/01/2024,"43,620","44,451","43,522","44,403",+800,1.79%,"7,901,200"
29/01/2024,"43,962","44,158","43,522","43,620",-300,-0.67%,"4,892,300"
26/01/2024,"44,011","44,500","43,767","43,914",-300,-0.66%,"4,846,900"
25/01/2024,"43,278","44,207","43,131","44,207",+800,1.80%,"8,613,100"
24/01/2024,"44,207","44,451","43,376","43,425","-1,000",-2.20%,"11,048,400"
23/01/2024,"45,136","45,136","44,256","44,403",-750,-1.63%,"7,364,100"
22/01/2024,"45,087","45,283","44,158","45,136",+100,0.22%,"7,975,900"
19/01/2024,"44,989","45,674","44,305","45,038",+200,0.44%,"12,844,300"
18/01/2024,"43,914","44,843","43,620","44,843",+950,2.12%,"9,333,000"
17/01/2024,"43,327","44,598","43,327","43,914",+600,1.35%,"14,801,400"
16/01/2024,"41,957","43,425","41,860","43,327","+1,400",3.26%,"18,190,100"
15/01/2024,"41,615","42,349","41,322","41,957","+1,000",2.39%,"10,125,100"
12/01/2024,"40,931","41,664","40,882","40,979",-550,-1.30%,"7,783,700"
11/01/2024,"41,322","42,202","41,273","41,517",+200,0.47%,"5,686,900"
10/01/2024,"41,762","41,957","40,979","41,322",-450,-1.05%,"7,906,700"
09/01/2024,"42,202","42,251","41,468","41,762",-500,-1.16%,"10,039,100"
08/01/2024,"43,327","43,327","42,251","42,251",-650,-1.48%,"7,269,200"
05/01/2024,"42,251","43,131","42,055","42,887",+650,1.50%,"10,064,100"
04/01/2024,"42,251","42,838","42,055","42,251",-,-,"9,772,600"
03/01/2024,"41,468","42,495","41,077","42,251",+750,1.77%,"7,105,900"
02/01/2024,"42,153","42,349","41,224","41,517",-350,-0.82%,"8,196,900"
29/12/2023,"42,251","42,349","41,713","41,860",-250,-0.58%,"5,642,000"
28/12/2023,"41,909","42,300","41,860","42,104",+200,0.47%,"8,145,500"
27/12/2023,"41,762","42,104","41,615","41,909",+150,0.35%,"6,365,000"
26/12/2023,"41,615","42,202","41,420","41,762",+50,0.12%,"9,490,400"
25/12/2023,"41,420","42,740","41,420","41,713",+300,0.71%,"9,739,900"
22/12/2023,"41,517","41,713","41,077","41,420",-300,-0.70%,"7,471,600"
21/12/2023,"41,273","41,762","40,931","41,713",+250,0.59%,"8,637,700"
20/12/2023,"39,757","41,468","39,610","41,468","+1,750",4.31%,"24,331,400"
19/12/2023,"38,632","40,001","38,339","39,757","+1,050",2.65%,"7,070,900"
,,,,,,,
18/12/2023,"40,050","40,050","38,632","38,730","-1,150",-2.82%,"10,066,600"
15/12/2023,"40,686","40,686","39,610","39,855",-850,-2.04%,"15,172,200"
14/12/2023,"41,175","41,371","40,490","40,686",-100,-0.24%,"14,368,000"
13/12/2023,"41,860","42,642","40,637","40,784",-800,-1.88%,"13,323,600"
12/12/2023,"41,566","41,664","41,175","41,566",-,-,"7,282,000"
11/12/2023,"41,664","41,713","40,979","41,566",-100,-0.23%,"7,444,500"
08/12/2023,"39,904","42,055","39,512","41,664","+1,750",4.28%,"17,607,000"
07/12/2023,"40,148","40,197","38,632","39,952",-100,-0.24%,"11,560,000"
06/12/2023,"39,121","40,148","39,072","40,050",+950,2.37%,"9,776,800"
05/12/2023,"39,072","39,219","38,828","39,121",+50,0.13%,"7,196,600"
04/12/2023,"38,045","39,561","37,947","39,072","+1,200",3.10%,"11,280,400"
01/12/2023,"37,899","38,143","37,214","37,899",+250,0.65%,"5,048,100"
30/11/2023,"37,996","38,241","37,654","37,654",-300,-0.77%,"4,987,098"
29/11/2023,"37,312","38,583","37,312","37,947",+800,2.11%,"9,512,200"
28/11/2023,"37,214","37,312","36,529","37,165",-,-,"6,801,600"
27/11/2023,"37,654","37,703","37,165","37,165",-550,-1.43%,"6,093,900"
24/11/2023,"37,067","37,703","36,334","37,703","+1,250",3.35%,"11,662,000"
23/11/2023,"39,121","39,415","36,480","36,480","-2,500",-6.28%,"9,553,600"
22/11/2023,"39,904","39,952","38,437","38,926","-1,100",-2.69%,"15,397,500"
21/11/2023,"40,588","40,588","39,708","40,001",+350,0.86%,"6,743,700"
20/11/2023,"39,268","40,735","39,268","39,659",-850,-2.05%,"7,703,500"
17/11/2023,"40,588","41,566","39,757","40,490",-100,-0.24%,"11,045,900"
16/11/2023,"40,588","40,686","39,806","40,588",-400,-0.95%,"10,586,200"
15/11/2023,"41,468","41,566","40,441","40,979",+400,0.96%,"12,890,300"
14/11/2023,"40,099","41,175","39,904","40,588","+1,500",3.75%,"15,235,500"
13/11/2023,"38,681","39,415","38,192","39,121",+600,1.52%,"9,522,300"
10/11/2023,"38,877","39,415","38,143","38,534",-900,-2.23%,"11,053,600"
09/11/2023,"39,610","40,441","39,023","39,415",+700,1.77%,"12,143,300"
08/11/2023,"37,067","38,730","35,894","38,730","+1,400",3.66%,"19,816,000"
07/11/2023,"37,067","38,583","36,676","37,361",+150,0.39%,"13,765,400"
,,,,,,,
06/11/2023,"38,143","38,143","36,774","37,214",-900,-2.31%,"13,078,700"
03/11/2023,"36,676","38,339","36,187","38,094","+1,950",5.27%,"12,409,700"
02/11/2023,"35,111","36,578","32,862","36,187","+1,900",5.41%,"21,681,700"
01/11/2023,"36,187","36,872","34,329","34,329","-2,600",-6.90%,"21,863,600"
31/10/2023,"39,512","39,806","36,872","36,872","-2,800",-6.91%,"15,133,100"
30/10/2023,"40,197","40,833","39,610","39,610","-1,500",-3.57%,"4,371,000"
27/10/2023,"41,371","41,566","40,490","41,077",-,-,"4,721,100"
26/10/2023,"41,273","41,468","39,610","41,077","-1,500",-3.45%,"15,155,000"
25/10/2023,"42,055","43,229","42,055","42,544",+500,1.16%,"6,202,100"
24/10/2023,"42,153","42,642","40,833","42,055",-,-,"9,436,000"
23/10/2023,"43,718","43,865","41,664","42,055","-1,700",-3.80%,"8,865,200"
20/10/2023,"42,055","44,011","42,055","43,718","+1,700",3.95%,"7,022,500"
19/10/2023,"43,229","43,718","42,055","42,055","-1,700",-3.80%,"8,197,300"
18/10/2023,"45,772","45,967","42,691","43,718","-1,600",-3.46%,"11,564,600"
17/10/2023,"47,826","47,826","45,283","45,283","-2,300",-4.73%,"7,887,900"
16/10/2023,"48,413","49,586","47,532","47,532",-900,-1.82%,"8,502,700"
13/10/2023,"47,434","48,413","47,386","48,413","+1,100",2.27%,"9,845,400"
12/10/2023,"48,217","48,413","47,141","47,337",-900,-1.83%,"13,833,700"
11/10/2023,"47,924","48,217","47,532","48,217",+450,0.92%,"3,478,300"
10/10/2023,"47,337","48,364","47,337","47,777",+900,1.88%,"4,821,300"
09/10/2023,"47,288","47,826","46,603","46,897",-350,-0.72%,"6,490,300"
06/10/2023,"45,870","47,434","45,283","47,239","+1,300",2.77%,"5,188,100"
05/10/2023,"48,804","48,804","45,967","45,967","-2,200",-4.47%,"6,348,200"
04/10/2023,"46,945","48,902","46,945","48,119",+200,0.41%,"4,826,800"
03/10/2023,"50,369","50,369","47,239","47,924","-2,900",-5.59%,"8,976,200"
02/10/2023,"51,444","51,836","50,662","50,760",-700,-1.33%,"4,507,600"
29/09/2023,"52,618","52,618","51,444","51,444",-400,-0.75%,"4,975,900"
28/09/2023,"51,738","53,498","51,347","51,836","+1,000",1.92%,"8,909,300"
27/09/2023,"49,977","50,858","49,097","50,858",+500,0.97%,"4,904,400"
26/09/2023,"49,977","50,564","49,391","50,369",+500,0.98%,"8,321,400"
,,,,,,,
25/09/2023,"50,466","51,836","48,804","49,880","-1,100",-2.11%,"7,693,400"
22/09/2023,"51,933","52,227","50,173","50,955","-2,100",-3.87%,"11,911,300"
21/09/2023,"54,574","54,574","53,009","53,009","-1,600",-2.87%,"9,500,900"
20/09/2023,"53,890","54,965","53,401","54,574",+300,0.54%,"6,834,800"
19/09/2023,"53,890","54,281","51,836","54,281",+500,0.91%,"8,835,900"
18/09/2023,"54,379","54,379","52,912","53,792",-900,-1.61%,"6,610,200"
15/09/2023,"56,237","56,237","54,183","54,672","-1,400",-2.44%,"9,638,900"
14/09/2023,"56,432","57,215","55,846","56,041",-200,-0.35%,"10,335,664"
13/09/2023,"54,868","57,997","54,281","56,237","+1,700",3.05%,"16,101,000"
12/09/2023,"53,303","54,574","52,814","54,574","+1,300",2.39%,"4,794,326"
11/09/2023,"54,574","54,965","52,618","53,303","-1,000",-1.80%,"9,091,400"
08/09/2023,"53,303","55,259","53,303","54,281",+500,0.91%,"8,805,801"
07/09/2023,"53,987","54,574","53,107","53,792",-,-,"6,138,400"
06/09/2023,"53,107","54,379","52,618","53,792",+700,1.29%,"5,286,700"
05/09/2023,"52,618","54,281","52,227","53,107",+500,0.93%,"8,373,500"
31/08/2023,"52,814","53,205","52,325","52,618",-,-,"5,706,101"
30/08/2023,"51,836","53,303","51,738","52,618",+900,1.70%,"7,507,500"
29/08/2023,"50,662","52,031","50,369","51,738","+1,200",2.32%,"8,303,900"
28/08/2023,"49,782","50,760","49,293","50,564","+1,200",2.38%,"8,495,501"
25/08/2023,"49,195","50,271","48,902","49,391",+200,0.40%,"7,139,004"
24/08/2023,"48,608","49,684","48,608","49,195",+600,1.21%,"6,633,802"
23/08/2023,"49,586","49,586","48,119","48,608",-300,-0.60%,"5,162,501"
22/08/2023,"48,021","49,097","46,310","48,902","+1,000",2.04%,"10,445,809"
21/08/2023,"48,902","49,391","47,679","47,924","-1,200",-2.39%,"7,946,812"
18/08/2023,"52,716","52,716","49,097","49,097","-3,700",-6.86%,"14,657,501"
17/08/2023,"52,912","53,987","52,227","52,716",+100,0.19%,"8,131,409"
16/08/2023,"52,814","53,107","51,836","52,618",-200,-0.37%,"5,174,509"
15/08/2023,"53,401","54,672","52,814","52,814",-200,-0.37%,"8,931,416"
14/08/2023,"52,716","53,107","51,444","53,009",+900,1.69%,"9,615,914"
11/08/2023,"51,053","52,129","49,880","52,129","+1,300",2.50%,"6,318,830"
,,,,,,,
10/08/2023,"51,836","51,836","50,564","50,858",-600,-1.14%,"5,349,915"
09/08/2023,"52,227","52,227","50,858","51,444","-1,000",-1.87%,"8,966,026"
08/08/2023,"52,814","53,107","52,227","52,422",-200,-0.37%,"5,735,023"
07/08/2023,"52,520","53,694","52,129","52,618",+800,1.51%,"6,494,424"
04/08/2023,"51,836","52,031","51,151","51,836",+300,0.57%,"7,529,425"
03/08/2023,"50,662","52,520","50,271","51,542","+1,000",1.93%,"8,773,538"
02/08/2023,"50,564","51,347","50,466","50,564",-,-,"5,318,322"
01/08/2023,"52,912","52,912","50,564","50,564","-2,000",-3.72%,"7,531,817"
31/07/2023,"52,814","53,009","51,444","52,520",-800,-1.47%,"8,293,143"
28/07/2023,"52,716","53,694","52,031","53,303",+400,0.74%,"4,071,718"
27/07/2023,"51,249","53,303","51,053","52,912","+2,000",3.84%,"7,173,112"
26/07/2023,"51,924","52,505","50,374","50,955","-1,000",-1.87%,"6,850,222"
25/07/2023,"52,796","52,796","51,246","51,924",-900,-1.65%,"4,625,913"
24/07/2023,"51,343","52,796","50,374","52,796",+300,0.57%,"4,898,428"
21/07/2023,"47,565","50,859","47,420","50,859","+3,400",6.92%,"13,787,117"
20/07/2023,"46,887","47,952","46,887","47,565",+600,1.24%,"5,743,009"
19/07/2023,"46,887","47,420","46,451","46,984",+450,0.94%,"4,356,900"
18/07/2023,"46,887","47,080","46,257","46,548",-600,-1.23%,"4,761,000"
17/07/2023,"47,952","48,291","47,129","47,129",-800,-1.62%,"3,285,300"
14/07/2023,"47,807","47,904","46,984","47,904",+100,0.20%,"6,558,000"
13/07/2023,"47,662","48,340","47,613","47,807",+200,0.41%,"6,163,201"
12/07/2023,"46,838","47,759","46,693","47,613",+350,0.72%,"6,441,900"
11/07/2023,"46,112","47,274","45,870","47,274","+1,050",2.20%,"8,835,000"
10/07/2023,"44,610","46,257","44,368","46,257","+2,250",4.95%,"11,422,200"
07/07/2023,"41,704","44,077","41,704","44,077","+2,300",5.32%,"9,878,200"
06/07/2023,"42,043","42,382","41,510","41,849",-150,-0.35%,"4,541,700"
05/07/2023,"42,091","43,060","41,995","41,995",+100,0.23%,"9,840,122"
04/07/2023,"41,559","42,285","41,316","41,898",+250,0.58%,"5,499,401"
03/07/2023,"42,091","42,285","41,462","41,655",-300,-0.69%,"2,779,600"
30/06/2023,"41,365","42,527","41,171","41,946",+600,1.41%,"5,148,300"
,,,,,,,
29/06/2023,"42,140","42,527","41,365","41,365","-1,200",-2.73%,"4,800,200"
28/06/2023,"42,818","43,060","41,849","42,527",-300,-0.68%,"4,644,609"
27/06/2023,"42,963","43,496","42,382","42,818",-150,-0.34%,"3,814,200"
26/06/2023,"42,188","43,109","41,268","42,963","+1,450",3.38%,"6,948,400"
23/06/2023,"41,704","41,849","41,365","41,559",-150,-0.35%,"3,989,200"
22/06/2023,"41,510","42,285","41,026","41,704",+350,0.82%,"5,100,101"
21/06/2023,"41,171","41,365","40,880","41,365",+200,0.47%,"4,762,600"
20/06/2023,"40,299","41,171","40,299","41,171","+1,000",2.41%,"3,868,200"
19/06/2023,"40,057","40,396","39,815","40,202",+150,0.36%,"2,986,700"
16/06/2023,"40,638","40,977","39,863","40,057",-350,-0.84%,"5,147,000"
15/06/2023,"40,735","41,074","40,154","40,396",-350,-0.83%,"3,600,700"
14/06/2023,"41,655","41,655","40,735","40,735",-950,-2.21%,"3,831,500"
13/06/2023,"42,043","42,043","41,268","41,655",-,-,"4,493,800"
12/06/2023,"40,348","41,655","40,202","41,655","+1,600",3.86%,"7,248,100"
09/06/2023,"39,718","40,106","39,234","40,106",+750,1.85%,"4,393,100"
08/06/2023,"40,687","40,687","39,331","39,379","-1,150",-2.75%,"4,677,900"
07/06/2023,"40,493","40,638","39,766","40,493",-,-,"5,520,800"
06/06/2023,"39,912","40,735","39,766","40,493",+600,1.46%,"4,890,500"
05/06/2023,"39,718","40,299","39,524","39,912",+400,0.98%,"6,786,200"
02/06/2023,"38,216","39,573","37,974","39,524","+1,500",3.82%,"6,117,900"
01/06/2023,"38,120","38,265","37,490","38,071",+100,0.26%,"4,522,900"
31/05/2023,"38,071","38,216","37,732","37,974",-200,-0.51%,"1,995,100"
30/05/2023,"37,635","38,556","37,635","38,168",+700,1.81%,"4,840,001"
29/05/2023,"37,248","37,490","36,957","37,490",+500,1.31%,"3,747,700"
26/05/2023,"36,860","37,199","36,812","37,006",+200,0.53%,"2,342,500"
