Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
11/11/2025,"27,750","27,800","27,400","27,500",-,-,"14,818,100"
10/11/2025,"27,400","28,200","27,400","27,500",-,-,"16,818,300"
07/11/2025,"28,450","28,500","27,300","27,500","-1,000",-3.51%,"23,937,800"
06/11/2025,"29,200","29,200","28,400","28,500",-750,-2.56%,"13,235,900"
05/11/2025,"29,000","29,450","28,800","29,250",-250,-0.85%,"13,066,000"
04/11/2025,"27,550","29,500","27,250","29,500","+1,900",6.88%,"31,974,700"
03/11/2025,"29,050","29,050","27,600","27,600","-1,100",-3.83%,"23,165,800"
31/10/2025,"29,200","29,350","28,650","28,700",-500,-1.71%,"15,506,600"
30/10/2025,"30,250","30,250","28,950","29,200",-650,-2.18%,"19,085,200"
29/10/2025,"29,700","30,300","29,450","29,850",+400,1.36%,"25,082,900"
28/10/2025,"28,200","29,450","28,050","29,450","+1,150",4.06%,"26,721,300"
27/10/2025,"29,500","29,800","28,300","28,300",-900,-3.08%,"23,908,400"
24/10/2025,"29,900","29,900","29,000","29,200",-800,-2.67%,"23,926,000"
23/10/2025,"30,500","30,800","30,000","30,000",-450,-1.48%,"14,351,400"
22/10/2025,"30,450","30,450","29,400","30,450",+100,0.33%,"26,715,100"
21/10/2025,"29,500","30,650","28,350","30,350",+600,2.02%,"54,104,300"
20/10/2025,"31,550","31,800","29,750","29,750","-2,200",-6.89%,"52,634,700"
17/10/2025,"33,200","33,350","31,900","31,950","-1,250",-3.77%,"50,287,200"
16/10/2025,"33,800","33,900","33,200","33,200",-500,-1.48%,"30,745,500"
15/10/2025,"32,750","34,650","32,750","33,700","+1,200",3.69%,"92,652,500"
14/10/2025,"31,900","32,850","31,900","32,500",+800,2.52%,"57,074,600"
13/10/2025,"31,600","31,850","31,250","31,700",-400,-1.25%,"35,739,000"
,,,,,,,
10/10/2025,"32,300","32,350","31,700","32,100",-,-,"34,643,000"
09/10/2025,"31,300","32,100","31,100","32,100","+1,000",3.22%,"39,130,900"
08/10/2025,"31,400","31,650","30,700","31,100",+50,0.16%,"25,369,900"
07/10/2025,"31,900","31,900","30,900","31,050",-500,-1.58%,"26,704,000"
06/10/2025,"30,250","31,550","30,000","31,550","+2,050",6.95%,"42,838,700"
03/10/2025,"30,150","30,200","29,500","29,500",-650,-2.16%,"30,206,400"
02/10/2025,"31,100","31,500","30,150","30,150",-750,-2.43%,"31,474,300"
01/10/2025,"31,100","31,550","30,850","30,900",-200,-0.64%,"16,624,800"
30/09/2025,"31,250","31,250","30,300","31,100",-,-,"28,902,200"
29/09/2025,"30,500","31,200","30,050","31,100",+700,2.30%,"33,075,500"
26/09/2025,"30,950","31,100","30,400","30,400",-550,-1.78%,"25,508,600"
25/09/2025,"31,700","31,850","30,900","30,950",-650,-2.06%,"30,534,200"
24/09/2025,"30,100","31,600","29,550","31,600","+1,700",5.69%,"40,528,600"
23/09/2025,"29,600","30,650","29,600","29,900",+400,1.36%,"27,129,500"
22/09/2025,"30,350","30,400","29,300","29,500",-900,-2.96%,"54,206,200"
19/09/2025,"30,900","30,950","30,000","30,400",-400,-1.30%,"28,454,900"
18/09/2025,"31,100","31,250","30,300","30,800",-200,-0.65%,"26,645,900"
17/09/2025,"31,700","31,950","31,000","31,000",-700,-2.21%,"26,679,300"
16/09/2025,"31,550","32,850","31,500","31,700",+150,0.48%,"70,212,600"
15/09/2025,"31,500","32,200","30,950","31,550",-50,-0.16%,"64,130,100"
12/09/2025,"32,100","32,300","31,550","31,600",-650,-2.02%,"23,141,700"
11/09/2025,"32,050","32,350","30,450","32,250",-200,-0.62%,"44,389,200"
10/09/2025,"32,850","32,950","31,800","32,450",+50,0.15%,"22,042,300"
09/09/2025,"31,500","32,550","31,350","32,400","+1,200",3.85%,"39,698,200"
08/09/2025,"33,300","33,350","31,200","31,200","-2,300",-6.87%,"58,073,200"
05/09/2025,"35,500","35,500","33,500","33,500","-1,400",-4.01%,"37,902,100"
04/09/2025,"34,700","35,000","33,800","34,900",+400,1.16%,"44,836,900"
03/09/2025,"35,150","35,400","34,350","34,500",-500,-1.43%,"28,617,800"
29/08/2025,"34,000","36,300","33,650","35,000","+1,000",2.94%,"65,834,600"
28/08/2025,"33,100","34,200","32,600","34,000",+700,2.10%,"37,019,300"
,,,,,,,
27/08/2025,"34,500","34,700","32,500","33,300","-1,000",-2.92%,"57,247,900"
26/08/2025,"33,050","34,350","32,750","34,300",+800,2.39%,"47,968,700"
25/08/2025,"35,950","36,000","33,450","33,500","-2,450",-6.82%,"67,974,200"
22/08/2025,"38,000","38,250","35,950","35,950","-2,700",-6.99%,"75,347,200"
21/08/2025,"37,000","38,900","36,700","38,650","+2,100",5.75%,"51,427,900"
20/08/2025,"35,600","36,550","33,700","36,550","+2,350",6.87%,"75,558,800"
19/08/2025,"32,700","34,200","32,700","34,200","+2,200",6.88%,"21,644,900"
18/08/2025,"32,050","32,550","31,600","32,000",+900,2.89%,"46,632,900"
15/08/2025,"32,800","32,800","30,900","31,100",+300,0.97%,"64,889,700"
14/08/2025,"29,400","30,800","29,200","30,800","+2,000",6.94%,"69,328,900"
13/08/2025,"29,300","29,550","28,000","28,800",-800,-2.70%,"43,486,100"
12/08/2025,"29,600","29,800","29,200","29,600",-,-,"35,529,800"
11/08/2025,"29,500","29,950","29,000","29,600",+50,0.17%,"33,778,300"
08/08/2025,"29,500","29,550","28,000","29,550",+600,2.07%,"44,921,400"
07/08/2025,"27,850","28,950","27,400","28,950","+1,850",6.83%,"62,566,800"
06/08/2025,"26,550","27,100","26,300","27,100",+600,2.26%,"28,376,400"
05/08/2025,"26,650","27,650","25,600","26,500",+100,0.38%,"71,760,200"
04/08/2025,"25,250","26,400","25,250","26,400",+600,2.33%,"38,227,100"
01/08/2025,"25,900","25,900","25,000","25,800",-,-,"55,593,400"
31/07/2025,"25,800","26,100","25,550","25,800",+550,2.18%,"55,195,800"
30/07/2025,"23,800","25,250","23,500","25,250","+1,650",6.99%,"70,974,800"
29/07/2025,"25,100","25,800","23,550","23,600","-1,500",-5.98%,"83,065,000"
28/07/2025,"24,350","25,150","24,000","25,100","+1,050",4.37%,"57,164,800"
25/07/2025,"23,500","24,150","23,400","24,050",+550,2.34%,"54,483,100"
24/07/2025,"23,900","23,900","23,150","23,500",+150,0.64%,"47,157,800"
23/07/2025,"22,800","23,600","22,500","23,350",+850,3.78%,"73,950,900"
22/07/2025,"22,150","22,600","21,800","22,500",+200,0.90%,"41,725,200"
21/07/2025,"21,600","22,500","21,350","22,300",+950,4.45%,"72,588,400"
18/07/2025,"20,900","21,650","20,800","21,350",+450,2.15%,"47,947,600"
17/07/2025,"21,000","21,300","20,750","20,900",+50,0.24%,"49,437,400"
,,,,,,,
16/07/2025,"20,750","21,000","20,500","20,850",+100,0.48%,"31,463,400"
15/07/2025,"21,150","21,200","20,750","20,750",-250,-1.19%,"48,779,100"
14/07/2025,"20,250","21,200","20,200","21,000",+850,4.22%,"63,378,600"
11/07/2025,"20,200","20,350","19,900","20,150",-,-,"45,180,900"
10/07/2025,"20,150","20,250","19,900","20,150",+100,0.50%,"36,743,400"
09/07/2025,"19,800","20,150","19,700","20,050",+450,2.30%,"66,441,400"
08/07/2025,"19,350","19,600","19,050","19,600",+300,1.55%,"45,382,200"
07/07/2025,"18,900","19,350","18,900","19,300",+550,2.93%,"53,672,800"
04/07/2025,"18,700","18,850","18,600","18,750",+100,0.54%,"22,180,000"
03/07/2025,"18,550","18,850","18,500","18,650",+50,0.27%,"47,153,200"
02/07/2025,"18,450","18,600","18,350","18,600",+150,0.81%,"18,377,700"
01/07/2025,"18,500","18,600","18,400","18,450",-50,-0.27%,"17,060,200"
30/06/2025,"18,550","18,650","18,500","18,500",-,-,"11,547,500"
27/06/2025,"18,500","18,750","18,450","18,500",+150,0.82%,"21,153,100"
26/06/2025,"18,500","18,550","18,350","18,350",-50,-0.27%,"10,934,900"
25/06/2025,"18,600","18,700","18,400","18,400",-150,-0.81%,"17,177,500"
24/06/2025,"18,550","18,750","18,450","18,550",+150,0.82%,"42,718,000"
23/06/2025,"18,350","18,500","18,250","18,400",-50,-0.27%,"18,209,500"
20/06/2025,"18,600","18,850","18,450","18,450",-50,-0.27%,"24,901,400"
19/06/2025,"18,500","18,750","18,500","18,500",-,-,"17,971,800"
18/06/2025,"18,800","18,950","18,500","18,500",-300,-1.60%,"23,610,700"
17/06/2025,"18,900","19,000","18,600","18,800",-,-,"35,021,100"
16/06/2025,"18,150","18,800","18,150","18,800",+650,3.58%,"71,722,500"
13/06/2025,"18,050","18,400","17,900","18,150",-50,-0.27%,"29,219,800"
12/06/2025,"18,050","18,300","18,050","18,200",+200,1.11%,"21,883,000"
11/06/2025,"18,050","18,050","17,900","18,000",+50,0.28%,"6,795,100"
10/06/2025,"17,900","18,200","17,850","17,950",+100,0.56%,"20,277,000"
09/06/2025,"17,750","17,900","17,650","17,850",+50,0.28%,"14,015,700"
06/06/2025,"18,100","18,100","17,800","17,800",-300,-1.66%,"20,106,300"
05/06/2025,"18,200","18,400","18,050","18,100",-150,-0.82%,"12,655,700"
,,,,,,,
04/06/2025,"18,300","18,550","18,200","18,250",-50,-0.27%,"41,724,400"
03/06/2025,"18,100","18,400","18,000","18,300",+300,1.67%,"22,863,000"
02/06/2025,"17,950","18,150","17,800","18,000",+50,0.28%,"13,488,800"
30/05/2025,"18,250","18,300","17,900","17,950",-200,-1.10%,"11,859,100"
29/05/2025,"18,100","18,550","18,000","18,150",+150,0.83%,"46,408,000"
28/05/2025,"18,200","18,300","18,000","18,000",-100,-0.55%,"13,063,100"
27/05/2025,"18,150","18,300","18,050","18,100",-50,-0.28%,"22,988,200"
26/05/2025,"18,100","18,200","17,300","18,150",+50,0.28%,"24,583,500"
23/05/2025,"18,250","18,350","18,100","18,100",-200,-1.09%,"14,934,100"
22/05/2025,"18,500","18,700","18,200","18,300",-150,-0.81%,"40,934,700"
21/05/2025,"18,300","18,800","18,250","18,450",+250,1.37%,"68,308,300"
20/05/2025,"18,200","18,550","18,150","18,200",-,-,"27,838,100"
19/05/2025,"18,000","18,850","17,800","18,200",+150,0.83%,"64,648,000"
16/05/2025,"18,350","18,700","18,050","18,050",-500,-2.70%,"37,978,200"
15/05/2025,"18,650","18,800","18,250","18,550",+150,0.82%,"55,071,300"
14/05/2025,"17,329","18,400","17,280","18,400","+1,200",6.78%,"128,635,053"
13/05/2025,"17,183","17,231","16,988","17,231",+350,2.02%,"29,906,911"
12/05/2025,"16,647","16,988","16,501","16,891",+350,2.06%,"36,530,801"
09/05/2025,"16,647","16,793","16,452","16,550",-,-,"20,694,500"
08/05/2025,"16,598","16,744","16,501","16,550",-,-,"15,414,401"
07/05/2025,"16,501","16,550","16,355","16,550",+100,0.59%,"10,235,801"
06/05/2025,"16,258","16,744","16,209","16,452",+300,1.81%,"25,315,800"
05/05/2025,"16,258","16,306","16,063","16,160",+50,0.30%,"7,704,001"
29/04/2025,"16,160","16,258","16,063","16,112",-,-,"27,554,500"
28/04/2025,"16,258","16,258","16,063","16,112",+50,0.30%,"12,661,203"
25/04/2025,"16,258","16,306","16,014","16,063",-150,-0.90%,"37,794,000"
24/04/2025,"16,355","16,501","16,209","16,209",-50,-0.30%,"15,643,703"
23/04/2025,"16,550","16,550","16,258","16,258",+100,0.60%,"10,954,900"
22/04/2025,"16,160","16,355","15,138","16,160",-100,-0.60%,"32,463,106"
21/04/2025,"16,452","16,598","16,258","16,258",-250,-1.47%,"12,080,600"
,,,,,,,
18/04/2025,"16,209","16,793","16,209","16,501",+400,2.42%,"16,480,100"
17/04/2025,"16,355","16,355","15,917","16,112",-250,-1.49%,"22,115,700"
16/04/2025,"16,404","16,550","16,258","16,355",-100,-0.59%,"14,138,200"
15/04/2025,"16,744","16,793","16,404","16,452",-400,-2.31%,"19,615,100"
14/04/2025,"17,037","17,231","16,793","16,842",-150,-0.86%,"31,105,801"
11/04/2025,"16,550","17,183","16,355","16,988",+400,2.35%,"61,278,401"
10/04/2025,"16,598","16,598","16,598","16,598","+1,100",6.90%,"1,923,603"
09/04/2025,"14,797","16,063","14,749","15,528",-300,-1.85%,"56,307,800"
08/04/2025,"16,550","16,744","15,820","15,820","-1,200",-6.88%,"27,377,903"
04/04/2025,"16,355","16,988","16,209","16,988",-400,-2.24%,"46,810,001"
03/04/2025,"17,718","18,059","17,377","17,377","-1,300",-6.79%,"41,011,200"
02/04/2025,"18,643","18,838","18,594","18,643",-,-,"11,701,401"
01/04/2025,"18,643","18,692","18,497","18,643",+150,0.79%,"9,060,047"
31/03/2025,"18,643","18,740","18,497","18,497",-250,-1.30%,"15,183,811"
28/03/2025,"18,740","18,886","18,692","18,740",-,-,"12,071,400"
27/03/2025,"18,740","18,935","18,740","18,740",-100,-0.52%,"7,656,600"
26/03/2025,"18,984","19,130","18,789","18,838",-150,-0.77%,"15,162,300"
25/03/2025,"19,130","19,178","18,935","18,984",-100,-0.51%,"12,586,900"
24/03/2025,"18,984","19,130","18,740","19,081",+100,0.51%,"22,405,100"
21/03/2025,"19,081","19,130","18,886","18,984",-100,-0.51%,"10,510,103"
20/03/2025,"19,081","19,178","18,886","19,081",+150,0.77%,"23,239,403"
19/03/2025,"19,227","19,227","18,886","18,935",-350,-1.77%,"36,438,701"
18/03/2025,"19,714","19,762","19,276","19,276",-400,-1.98%,"26,171,100"
17/03/2025,"19,227","19,860","19,081","19,665",+600,3.06%,"79,545,101"
14/03/2025,"18,789","19,081","18,692","19,081",+350,1.82%,"17,943,601"
13/03/2025,"19,130","19,130","18,692","18,740",-350,-1.79%,"23,537,504"
12/03/2025,"19,276","19,276","18,984","19,081",-100,-0.51%,"27,621,701"
11/03/2025,"18,740","19,227","18,692","19,178",+300,1.55%,"37,545,201"
10/03/2025,"18,886","19,130","18,789","18,886",+150,0.78%,"34,122,105"
07/03/2025,"18,692","18,935","18,643","18,740",+100,0.52%,"20,716,400"
,,,,,,,
06/03/2025,"18,546","18,838","18,546","18,643",+150,0.79%,"20,991,201"
05/03/2025,"18,594","18,838","18,497","18,497",-100,-0.52%,"16,030,300"
04/03/2025,"18,594","18,692","18,448","18,594",-100,-0.52%,"19,237,102"
03/03/2025,"18,838","18,838","18,594","18,692",-100,-0.52%,"9,400,800"
28/02/2025,"18,594","18,886","18,594","18,789",-,-,"9,328,703"
27/02/2025,"18,740","18,838","18,546","18,789",+50,0.26%,"10,246,600"
26/02/2025,"18,838","18,886","18,740","18,740",-100,-0.52%,"11,212,102"
25/02/2025,"19,032","19,081","18,740","18,838",-200,-1.02%,"14,015,503"
24/02/2025,"18,886","19,032","18,692","19,032",+100,0.51%,"22,721,401"
21/02/2025,"18,643","19,081","18,546","18,935",+250,1.30%,"44,188,601"
20/02/2025,"18,594","18,789","18,497","18,692",+150,0.79%,"18,762,903"
19/02/2025,"18,497","18,594","18,448","18,546",+100,0.53%,"9,257,700"
18/02/2025,"18,351","18,692","18,253","18,448",+100,0.53%,"18,371,101"
17/02/2025,"18,497","18,594","18,351","18,351",-150,-0.79%,"30,786,932"
14/02/2025,"18,594","18,643","18,497","18,497",+100,0.53%,"14,735,003"
13/02/2025,"18,400","18,497","18,302","18,400",-,-,"18,164,641"
12/02/2025,"18,497","18,594","18,302","18,400",-,-,"11,290,903"
11/02/2025,"18,351","18,643","18,302","18,400",+50,0.27%,"30,773,403"
10/02/2025,"18,400","18,594","18,253","18,351",-100,-0.53%,"13,500,005"
07/02/2025,"18,448","18,692","18,400","18,448",-100,-0.52%,"18,738,259"
06/02/2025,"18,594","18,692","18,448","18,546",-,-,"13,155,805"
05/02/2025,"18,253","18,594","18,253","18,546",+300,1.60%,"13,416,500"
04/02/2025,"18,253","18,302","18,059","18,253",+250,1.35%,"14,111,365"
03/02/2025,"18,302","18,302","18,010","18,010",-400,-2.12%,"10,292,500"
24/01/2025,"18,400","18,497","18,302","18,400",-,-,"11,206,200"
23/01/2025,"18,010","18,400","17,913","18,400",+550,3.00%,"29,519,900"
22/01/2025,"17,913","18,010","17,767","17,864",-50,-0.27%,"14,149,900"
21/01/2025,"18,010","18,010","17,767","17,913",-,-,"20,455,100"
20/01/2025,"17,913","18,059","17,864","17,913",-50,-0.27%,"8,490,800"
17/01/2025,"17,913","17,961","17,815","17,961",+50,0.27%,"6,243,700"
,,,,,,,
16/01/2025,"18,010","18,010","17,718","17,913",-,-,"11,192,000"
15/01/2025,"17,815","18,010","17,718","17,913",+250,1.38%,"6,198,700"
14/01/2025,"17,767","17,864","17,572","17,669",-150,-0.82%,"11,793,501"
13/01/2025,"17,961","18,010","17,767","17,815",-200,-1.08%,"9,488,900"
10/01/2025,"18,205","18,253","17,961","18,010",-200,-1.07%,"6,916,002"
09/01/2025,"18,400","18,400","18,156","18,205",-150,-0.80%,"4,278,905"
08/01/2025,"18,205","18,400","18,156","18,351",+150,0.80%,"4,869,803"
07/01/2025,"18,351","18,400","18,205","18,205",-100,-0.53%,"9,945,902"
06/01/2025,"18,253","18,400","18,205","18,302",+50,0.27%,"7,888,502"
03/01/2025,"18,594","18,594","18,253","18,253",-400,-2.09%,"10,601,506"
02/01/2025,"18,594","18,692","18,448","18,643",-50,-0.26%,"8,363,404"
31/12/2024,"18,740","18,740","18,546","18,692",-50,-0.26%,"17,228,376"
30/12/2024,"18,692","18,740","18,594","18,740",-,-,"6,708,704"
27/12/2024,"18,692","18,838","18,594","18,740",-,-,"22,060,300"
26/12/2024,"18,740","18,789","18,546","18,740",+50,0.26%,"11,611,774"
25/12/2024,"18,448","18,789","18,302","18,692",+250,1.32%,"25,466,234"
24/12/2024,"18,448","18,497","18,253","18,448",-,-,"5,989,600"
23/12/2024,"18,448","18,643","18,400","18,448",+50,0.26%,"7,737,800"
20/12/2024,"18,302","18,400","18,156","18,400",+100,0.53%,"7,699,600"
19/12/2024,"18,448","18,448","18,107","18,302",-200,-1.05%,"21,327,100"
18/12/2024,"18,497","18,594","18,448","18,497",+50,0.26%,"21,743,501"
17/12/2024,"18,594","18,643","18,448","18,448",-150,-0.79%,"14,352,500"
16/12/2024,"18,643","18,692","18,497","18,594",-50,-0.26%,"23,562,401"
13/12/2024,"18,692","18,789","18,594","18,643",-150,-0.78%,"22,450,602"
12/12/2024,"18,740","19,032","18,643","18,789",+50,0.26%,"23,442,300"
11/12/2024,"18,740","18,789","18,546","18,740",-,-,"27,962,400"
10/12/2024,"18,886","18,935","18,692","18,740",-150,-0.77%,"8,269,900"
09/12/2024,"18,740","19,032","18,692","18,886",+50,0.26%,"34,675,200"
06/12/2024,"18,984","18,984","18,789","18,838",-150,-0.77%,"11,672,800"
05/12/2024,"18,497","18,984","18,302","18,984",+500,2.63%,"32,178,800"
,,,,,,,
04/12/2024,"18,546","18,643","18,448","18,497",-200,-1.04%,"8,538,700"
03/12/2024,"18,643","18,692","18,497","18,692",-,-,"17,364,600"
02/12/2024,"18,789","18,789","18,594","18,692",+50,0.26%,"20,864,601"
29/11/2024,"18,643","18,692","18,497","18,643",+100,0.52%,"11,398,401"
28/11/2024,"18,692","18,838","18,546","18,546",-,-,"27,018,600"
27/11/2024,"18,546","18,692","18,497","18,546",-,-,"6,922,701"
26/11/2024,"18,546","18,886","18,546","18,546",-,-,"33,380,500"
25/11/2024,"18,546","18,692","18,546","18,546",-,-,"8,109,800"
22/11/2024,"18,692","18,789","18,546","18,546",-150,-0.78%,"18,059,300"
21/11/2024,"18,205","18,692","18,107","18,692",+500,2.67%,"28,295,200"
20/11/2024,"17,913","18,400","17,913","18,205",+200,1.08%,"17,682,701"
19/11/2024,"18,253","18,302","18,010","18,010",-200,-1.07%,"11,226,801"
18/11/2024,"18,107","18,400","17,961","18,205",-,-,"25,797,503"
15/11/2024,"18,351","18,448","18,205","18,205",-300,-1.58%,"20,699,302"
14/11/2024,"18,594","18,692","18,302","18,497",-350,-1.81%,"17,485,406"
13/11/2024,"18,448","18,838","18,253","18,838",+250,1.31%,"25,401,806"
12/11/2024,"18,740","18,740","18,400","18,594",-100,-0.52%,"15,881,913"
11/11/2024,"18,935","18,935","18,448","18,692",-300,-1.54%,"28,193,923"
08/11/2024,"19,276","19,276","18,789","18,984",-200,-1.02%,"25,171,329"
07/11/2024,"19,373","19,422","19,081","19,178",-150,-0.76%,"13,396,029"
06/11/2024,"19,227","19,422","19,178","19,324",+150,0.76%,"16,255,901"
05/11/2024,"19,032","19,276","19,032","19,178",-,-,"10,174,500"
04/11/2024,"19,616","19,665","19,081","19,178",-450,-2.23%,"30,609,301"
01/11/2024,"19,860","19,860","19,519","19,616",-300,-1.47%,"21,603,900"
31/10/2024,"19,714","19,908","19,616","19,908",+200,0.99%,"15,454,616"
30/10/2024,"19,714","19,811","19,616","19,714",-,-,"15,367,912"
29/10/2024,"19,665","19,762","19,616","19,714",+150,0.75%,"25,220,611"
28/10/2024,"19,470","19,568","19,373","19,568",-,-,"11,242,626"
25/10/2024,"19,568","19,665","19,470","19,568",+100,0.50%,"18,005,417"
24/10/2024,"19,860","19,908","19,470","19,470",-450,-2.20%,"26,149,614"
,,,,,,,
23/10/2024,"19,957","20,006","19,762","19,908",-150,-0.73%,"16,229,511"
22/10/2024,"20,055","20,103","19,762","20,055",-50,-0.24%,"22,323,423"
21/10/2024,"20,006","20,201","19,860","20,103",+100,0.49%,"18,612,243"
18/10/2024,"20,298","20,395","20,006","20,006",-350,-1.67%,"27,607,563"
17/10/2024,"20,298","20,395","20,152","20,347",+50,0.24%,"24,872,205"
16/10/2024,"20,249","20,347","20,103","20,298",-,-,"18,041,900"
15/10/2024,"19,957","20,493","19,957","20,298",+200,0.97%,"45,086,300"
14/10/2024,"20,249","20,249","19,860","20,103",-50,-0.24%,"25,145,501"
11/10/2024,"19,957","20,152","19,811","20,152",+150,0.73%,"23,648,500"
10/10/2024,"19,811","20,152","19,762","20,006",+300,1.48%,"45,962,500"
09/10/2024,"19,470","19,762","19,470","19,714",+150,0.75%,"51,589,013"
08/10/2024,"19,470","19,616","19,324","19,568",+100,0.50%,"28,138,200"
07/10/2024,"19,568","19,616","19,178","19,470",-,-,"25,931,500"
04/10/2024,"19,470","19,908","19,422","19,470",-,-,"34,247,700"
03/10/2024,"19,276","19,908","19,276","19,470",+300,1.52%,"49,868,500"
02/10/2024,"19,276","19,373","19,081","19,178",-200,-1.01%,"37,579,900"
01/10/2024,"19,568","19,762","19,324","19,373",-200,-1.00%,"33,464,208"
30/09/2024,"19,178","19,616","19,130","19,568",+350,1.77%,"30,702,801"
27/09/2024,"19,178","19,616","19,081","19,227",+150,0.77%,"63,925,900"
26/09/2024,"18,984","19,324","18,838","19,081",+150,0.77%,"56,247,500"
25/09/2024,"18,789","19,032","18,692","18,935",+250,1.30%,"47,317,570"
24/09/2024,"18,497","18,692","18,448","18,692",+200,1.05%,"43,226,000"
23/09/2024,"18,497","18,692","18,400","18,497",+50,0.26%,"33,699,100"
20/09/2024,"18,302","18,594","18,302","18,448",+200,1.07%,"57,363,200"
19/09/2024,"18,156","18,302","18,156","18,253",+100,0.54%,"20,966,800"
18/09/2024,"18,156","18,302","18,010","18,156",-,-,"27,055,500"
17/09/2024,"17,864","18,156","17,815","18,156",+300,1.63%,"10,320,200"
16/09/2024,"17,913","18,059","17,767","17,864",-100,-0.54%,"10,279,100"
13/09/2024,"18,010","18,059","17,815","17,961",-50,-0.27%,"10,635,200"
12/09/2024,"17,767","18,107","17,767","18,010",+250,1.37%,"23,766,300"
,,,,,,,
11/09/2024,"17,621","17,815","17,572","17,767",+100,0.55%,"11,782,500"
10/09/2024,"17,913","17,961","17,621","17,669",-200,-1.09%,"21,881,600"
09/09/2024,"17,913","17,961","17,767","17,864",-100,-0.54%,"16,209,409"
06/09/2024,"17,815","17,961","17,718","17,961",+150,0.82%,"15,100,904"
05/09/2024,"18,059","18,059","17,815","17,815",-200,-1.08%,"15,899,500"
04/09/2024,"18,302","18,302","18,010","18,010",-450,-2.37%,"24,148,500"
30/08/2024,"18,594","18,594","18,448","18,448",-,-,"12,969,502"
29/08/2024,"18,448","18,838","18,400","18,448",-,-,"24,001,502"
28/08/2024,"18,497","18,594","18,400","18,448",-50,-0.26%,"13,771,103"
27/08/2024,"18,594","18,643","18,448","18,497",-,-,"16,374,707"
26/08/2024,"18,302","18,789","18,302","18,497",+250,1.33%,"40,060,003"
23/08/2024,"18,302","18,497","18,205","18,253",-,-,"23,867,000"
22/08/2024,"18,253","18,351","18,107","18,253",-,-,"14,022,600"
21/08/2024,"18,010","18,351","17,961","18,253",+150,0.81%,"34,804,504"
20/08/2024,"17,961","18,156","17,913","18,107",+150,0.81%,"19,645,303"
19/08/2024,"17,913","18,107","17,913","17,961",+50,0.27%,"12,821,803"
16/08/2024,"17,572","17,961","17,523","17,913",+400,2.22%,"24,092,004"
15/08/2024,"17,523","17,621","17,475","17,523",-,-,"7,557,901"
14/08/2024,"17,669","17,718","17,523","17,523",-150,-0.83%,"9,278,282"
13/08/2024,"17,621","17,718","17,475","17,669",-,-,"10,643,310"
12/08/2024,"17,523","17,669","17,329","17,669",+150,0.83%,"12,636,703"
09/08/2024,"17,377","17,621","17,329","17,523",+150,0.84%,"11,869,404"
08/08/2024,"17,426","17,523","17,037","17,377",-150,-0.83%,"22,142,411"
07/08/2024,"17,913","17,913","17,523","17,523",-350,-1.91%,"14,903,001"
06/08/2024,"17,864","18,010","17,621","17,864",+200,1.10%,"16,199,111"
05/08/2024,"17,913","18,107","17,475","17,669",-600,-3.20%,"29,120,903"
02/08/2024,"18,010","18,253","17,864","18,253",+200,1.08%,"15,295,804"
01/08/2024,"18,643","18,643","17,961","18,059",-450,-2.37%,"15,647,205"
31/07/2024,"18,107","18,643","18,107","18,497",+450,2.43%,"38,633,414"
30/07/2024,"17,913","18,205","17,815","18,059",+150,0.82%,"12,800,202"
,,,,,,,
29/07/2024,"18,010","18,107","17,913","17,913",-,-,"7,226,602"
26/07/2024,"17,913","18,010","17,815","17,913",+50,0.27%,"8,349,607"
25/07/2024,"17,913","18,010","17,815","17,864",-150,-0.81%,"10,668,518"
24/07/2024,"17,864","18,107","17,718","18,010",+100,0.54%,"13,902,802"
23/07/2024,"18,351","18,400","17,718","17,913",-400,-2.13%,"17,890,003"
22/07/2024,"18,302","18,546","18,156","18,302",-,-,"15,933,804"
19/07/2024,"18,497","18,692","18,302","18,302",-250,-1.31%,"19,141,711"
18/07/2024,"18,497","18,594","18,156","18,546",+50,0.26%,"16,847,129"
17/07/2024,"18,497","18,886","18,302","18,497",-,-,"36,544,404"
16/07/2024,"18,400","18,594","18,302","18,497",+200,1.06%,"18,281,005"
15/07/2024,"18,546","18,594","18,205","18,302",-200,-1.05%,"16,131,613"
12/07/2024,"18,594","18,692","18,448","18,497",-50,-0.26%,"17,738,414"
11/07/2024,"18,692","19,032","18,546","18,546",-150,-0.78%,"25,226,500"
10/07/2024,"18,984","19,032","18,692","18,692",-200,-1.03%,"17,073,101"
09/07/2024,"18,692","18,935","18,497","18,886",+350,1.84%,"34,820,600"
08/07/2024,"18,692","18,789","18,497","18,546",-100,-0.52%,"16,256,201"
05/07/2024,"18,546","18,789","18,497","18,643",+100,0.52%,"21,534,301"
04/07/2024,"18,643","18,935","18,546","18,546",+50,0.26%,"26,604,400"
03/07/2024,"18,497","18,692","18,253","18,497",+50,0.26%,"20,240,201"
02/07/2024,"18,497","18,692","18,302","18,448",-50,-0.26%,"17,465,002"
01/07/2024,"18,156","18,546","18,010","18,497",+350,1.88%,"17,445,601"
28/06/2024,"18,448","18,789","18,107","18,156",-350,-1.84%,"54,366,220"
27/06/2024,"18,497","18,546","18,205","18,497",-,-,"25,901,801"
26/06/2024,"18,497","18,594","18,059","18,497",-,-,"29,401,900"
