Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
02/04/2021,"27,861","27,895","27,526","27,727",-,-,"12,304,800"
01/04/2021,"27,056","27,761","27,056","27,559",-,-,"18,752,800"
31/03/2021,"27,123","27,425","26,854","26,955",-,-,"12,341,600"
30/03/2021,"27,056","27,391","26,754","27,123",-,-,"11,514,600"
29/03/2021,"26,586","26,888","26,384","26,854",-,-,"11,889,800"
26/03/2021,"26,384","26,720","25,377","26,216",-,-,"16,292,400"
25/03/2021,"26,519","26,955","26,116","26,451",-,-,"14,674,100"
24/03/2021,"26,854","27,156","26,116","26,183",-,-,"18,723,300"
23/03/2021,"27,660","27,693","26,989","27,190",-,-,"14,649,900"
22/03/2021,"27,492","28,029","27,190","27,593",-,-,"20,722,100"
19/03/2021,"27,089","27,458","27,056","27,156",-,-,"8,587,200"
,,,,,,,
18/03/2021,"27,660","27,828","26,989","27,190",-,-,"16,137,000"
17/03/2021,"25,344","26,586","25,243","26,552",-,-,"23,848,900"
16/03/2021,"25,612","25,646","25,277","25,310",-,-,"7,211,600"
15/03/2021,"25,511","25,646","25,344","25,511",-,-,"6,842,100"
12/03/2021,"25,746","25,847","25,478","25,478",-,-,"7,190,500"
11/03/2021,"25,478","25,814","25,377","25,646",-,-,"7,669,300"
10/03/2021,"25,008","25,377","24,874","25,209",-,-,"7,488,500"
09/03/2021,"25,444","25,444","24,907","24,974",-,-,"10,196,900"
08/03/2021,"25,780","25,914","25,209","25,444",-,-,"7,604,900"
05/03/2021,"25,579","25,814","25,176","25,511",-,-,"10,156,400"
04/03/2021,"26,183","26,183","25,176","25,713",-,-,"10,528,800"
03/03/2021,"25,780","26,049","25,713","25,914",-,-,"13,154,300"
02/03/2021,"25,847","25,914","25,511","25,511",-,-,"7,359,400"
01/03/2021,"25,377","25,646","25,243","25,579",-,-,"14,037,000"
26/02/2021,"24,672","25,075","24,504","25,008",-,-,"9,046,000"
25/02/2021,"25,377","25,444","24,874","25,042",-,-,"8,590,300"
24/02/2021,"25,142","25,612","24,874","25,176",-,-,"14,333,600"
23/02/2021,"24,907","25,243","24,840","24,874",-,-,"8,542,300"
22/02/2021,"24,840","25,545","24,706","24,840",-,-,"11,349,900"
19/02/2021,"24,370","25,176","24,236","24,840",-,-,"12,305,300"
18/02/2021,"24,639","24,874","24,370","24,706",-,-,"10,685,300"
17/02/2021,"24,437","24,706","24,068","24,706",-,-,"10,412,000"
09/02/2021,"23,128","23,800","22,826","23,766",-,-,"8,246,900"
08/02/2021,"24,169","24,236","22,759","22,860",-,-,"12,845,300"
05/02/2021,"23,464","24,034","23,330","24,034",-,-,"8,640,900"
04/02/2021,"23,363","23,531","22,994","23,296",-,-,"9,448,200"
03/02/2021,"23,162","23,665","22,826","23,430",-,-,"10,075,600"
02/02/2021,"21,349","22,826","21,282","22,759",-,-,"7,911,500"
01/02/2021,"21,349","21,886","21,148","21,483",-,-,"12,355,600"
29/01/2021,"19,335","21,752","19,335","20,476",-,-,"15,614,400"
,,,,,,,
28/01/2021,"20,644","21,416","20,376","20,376",-,-,"13,425,400"
27/01/2021,"22,960","23,598","21,819","21,886",-,-,"9,544,300"
26/01/2021,"24,504","24,538","23,162","23,162",-,-,"8,365,900"
25/01/2021,"25,042","25,209","24,504","24,706",-,-,"7,108,500"
22/01/2021,"24,807","25,713","24,639","25,243",-,-,"11,391,200"
21/01/2021,"24,236","24,840","23,833","24,840",-,-,"8,168,900"
20/01/2021,"24,169","24,437","22,692","23,934",-,-,"12,024,700"
19/01/2021,"25,847","25,914","24,102","24,102",-,-,"15,894,800"
18/01/2021,"26,586","26,754","25,914","25,914",-,-,"7,290,000"
15/01/2021,"26,519","26,921","26,384","26,519",-,-,"11,321,800"
14/01/2021,"26,183","26,418","25,847","26,284",-,-,"8,275,700"
13/01/2021,"25,948","26,485","25,847","25,948",-,-,"9,156,900"
12/01/2021,"25,981","26,116","25,579","25,847",-,-,"9,154,200"
11/01/2021,"26,116","26,586","25,914","25,981",-,-,"11,005,700"
08/01/2021,"26,519","26,519","25,847","25,981",-,-,"8,380,100"
07/01/2021,"25,847","26,619","25,780","26,082",-,-,"11,242,600"
06/01/2021,"24,169","25,411","23,967","25,411",-,-,"15,989,900"
05/01/2021,"23,766","24,135","23,632","23,766",-,-,"9,215,200"
04/01/2021,"23,497","24,169","23,430","23,833",-,-,"14,134,500"
31/12/2020,"23,128","23,330","23,061","23,195",-,-,"4,513,160"
30/12/2020,"23,061","23,464","22,927","23,061",-,-,"5,640,940"
29/12/2020,"23,027","23,195","22,893","22,927",-,-,"5,009,810"
28/12/2020,"23,497","23,632","22,960","23,027",-,-,"6,573,650"
25/12/2020,"22,893","23,296","22,356","23,296",-,-,"8,006,910"
24/12/2020,"23,162","23,363","21,618","22,792",-,-,"8,307,780"
23/12/2020,"23,497","23,497","23,095","23,162",-,-,"5,748,780"
22/12/2020,"23,565","23,766","23,330","23,363",-,-,"6,431,410"
21/12/2020,"23,262","23,800","23,162","23,397",-,-,"7,880,530"
18/12/2020,"23,027","23,229","22,893","23,229",-,-,"5,867,120"
17/12/2020,"23,430","23,565","22,893","22,893",-,-,"14,327,750"
,,,,,,,
16/12/2020,"23,232","23,496","23,232","23,430",-,-,"7,708,110"
15/12/2020,"23,430","23,430","22,934","23,166",-,-,"10,988,240"
14/12/2020,"23,364","23,563","23,099","23,430",-,-,"13,847,590"
11/12/2020,"22,768","23,033","22,471","23,000",-,-,"8,493,800"
10/12/2020,"22,835","23,099","22,504","22,504",-,-,"10,188,750"
09/12/2020,"22,835","23,099","22,801","22,835",-,-,"8,148,750"
08/12/2020,"22,967","23,000","22,702","22,835",-,-,"8,604,990"
07/12/2020,"23,166","23,232","22,901","22,967",-,-,"7,312,770"
04/12/2020,"22,504","23,099","22,437","22,967",-,-,"21,282,610"
03/12/2020,"22,371","22,537","22,305","22,371",-,-,"6,256,350"
02/12/2020,"22,437","22,636","22,239","22,338",-,-,"8,657,370"
01/12/2020,"21,842","22,504","21,776","22,437",-,-,"9,756,470"
30/11/2020,"22,537","22,636","22,173","22,173",-,-,"11,002,280"
27/11/2020,"22,636","22,835","22,504","22,537",-,-,"6,224,220"
26/11/2020,"21,842","22,669","21,809","22,537",-,-,"11,623,080"
25/11/2020,"21,974","22,173","21,776","21,842",-,-,"10,715,800"
24/11/2020,"21,941","21,941","21,511","21,676",-,-,"8,848,310"
23/11/2020,"21,974","21,974","21,577","21,776",-,-,"7,136,380"
20/11/2020,"22,073","22,140","21,809","21,974",-,-,"7,237,750"
19/11/2020,"21,676","22,040","21,544","22,040",-,-,"13,599,610"
18/11/2020,"21,511","21,776","21,412","21,676",-,-,"7,298,690"
17/11/2020,"21,312","21,610","21,180","21,511",-,-,"8,707,180"
16/11/2020,"21,478","21,643","21,047","21,114",-,-,"15,774,840"
13/11/2020,"20,650","21,180","20,650","21,147",-,-,"10,712,410"
12/11/2020,"20,253","20,683","20,253","20,518",-,-,"5,609,690"
11/11/2020,"20,352","20,452","20,121","20,187",-,-,"6,063,870"
10/11/2020,"20,650","20,816","20,253","20,253",-,-,"8,706,210"
09/11/2020,"20,286","20,584","20,286","20,485",-,-,"7,890,820"
06/11/2020,"20,055","20,286","19,988","20,022",-,-,"5,382,100"
05/11/2020,"20,187","20,452","20,022","20,022",-,-,"5,810,810"
,,,,,,,
04/11/2020,"20,055","20,518","19,922","20,253",-,-,"7,152,600"
03/11/2020,"20,286","20,319","19,922","19,988",-,-,"4,957,760"
02/11/2020,"19,393","20,121","19,327","20,121",-,-,"5,194,990"
30/10/2020,"19,393","19,525","18,665","19,194",-,-,"9,099,270"
29/10/2020,"19,658","19,988","19,260","19,260",-,-,"11,708,930"
28/10/2020,"20,187","20,485","19,790","19,790",-,-,"7,936,180"
27/10/2020,"20,187","20,584","20,022","20,352",-,-,"17,037,060"
26/10/2020,"21,114","21,114","20,187","20,187",-,-,"8,904,630"
23/10/2020,"21,312","21,345","20,915","21,047",-,-,"6,636,530"
22/10/2020,"20,518","21,180","20,386","21,180",-,-,"9,425,860"
21/10/2020,"21,312","21,478","20,551","20,551",-,-,"9,284,450"
20/10/2020,"21,081","21,378","20,981","21,246",-,-,"9,963,500"
19/10/2020,"21,246","21,478","21,114","21,279",-,-,"13,358,680"
16/10/2020,"20,187","20,816","19,988","20,617",-,-,"13,149,750"
15/10/2020,"19,988","20,187","19,856","19,889",-,-,"13,107,170"
14/10/2020,"20,319","20,419","19,856","19,856",-,-,"8,378,720"
13/10/2020,"19,194","20,518","19,029","20,220",-,-,"11,056,290"
12/10/2020,"19,558","19,558","19,029","19,260",-,-,"21,927,340"
09/10/2020,"18,003","18,400","18,003","18,301",-,-,"10,113,630"
08/10/2020,"18,003","18,135","17,738","17,970",-,-,"6,514,330"
07/10/2020,"17,937","18,367","17,870","17,870",-,-,"8,450,770"
06/10/2020,"18,268","18,301","18,003","18,003",-,-,"6,209,080"
05/10/2020,"18,201","18,301","18,036","18,201",-,-,"5,939,210"
02/10/2020,"17,937","18,135","17,407","17,837",-,-,"13,334,830"
01/10/2020,"17,771","17,870","17,573","17,606",-,-,"5,391,110"
30/09/2020,"17,606","17,705","17,374","17,573",-,-,"4,764,680"
29/09/2020,"18,135","18,135","17,606","17,606",-,-,"6,043,290"
28/09/2020,"17,473","18,168","17,473","17,970",-,-,"15,714,920"
25/09/2020,"17,275","17,341","17,010","17,341",-,-,"4,630,970"
24/09/2020,"17,341","17,407","17,109","17,209",-,-,"3,675,600"
,,,,,,,
23/09/2020,"17,175","17,606","17,142","17,374",-,-,"6,418,220"
22/09/2020,"16,944","17,109","16,878","17,076",-,-,"4,239,110"
21/09/2020,"17,209","17,308","16,944","17,043",-,-,"5,072,680"
18/09/2020,"16,878","17,109","16,811","17,076",-,-,"4,583,030"
17/09/2020,"16,745","16,977","16,712","16,745",-,-,"3,996,280"
16/09/2020,"16,844","16,844","16,646","16,679",-,-,"3,970,480"
15/09/2020,"16,977","17,043","16,811","16,811",-,-,"3,435,100"
14/09/2020,"17,209","17,209","16,911","16,944",-,-,"2,823,060"
11/09/2020,"16,646","17,010","16,646","16,944",-,-,"3,472,470"
10/09/2020,"16,811","16,977","16,745","16,745",-,-,"2,655,550"
09/09/2020,"16,613","16,878","16,580","16,745",-,-,"3,872,280"
08/09/2020,"16,712","16,911","16,414","16,911",-,-,"5,505,960"
07/09/2020,"17,275","17,308","16,547","16,547",-,-,"8,021,370"
04/09/2020,"16,944","17,473","16,944","17,209",-,-,"8,028,630"
03/09/2020,"17,440","17,606","17,109","17,175",-,-,"33,240,200"
01/09/2020,"17,010","17,308","16,944","17,308",-,-,"4,873,840"
31/08/2020,"17,010","17,341","16,679","17,010",-,-,"7,876,520"
28/08/2020,"16,480","16,811","16,414","16,613",-,-,"35,579,990"
27/08/2020,"16,282","16,580","16,282","16,381",-,-,"3,085,280"
26/08/2020,"16,216","16,613","16,183","16,348",-,-,"7,596,160"
25/08/2020,"16,249","16,447","16,150","16,348",-,-,"5,226,350"
24/08/2020,"16,348","16,414","16,150","16,150",-,-,"6,907,840"
21/08/2020,"15,554","16,150","15,554","16,083",-,-,"9,637,820"
20/08/2020,"15,488","15,587","15,388","15,421",-,-,"4,233,180"
19/08/2020,"15,355","15,554","15,322","15,421",-,-,"2,560,050"
18/08/2020,"15,554","15,587","15,289","15,355",-,-,"2,771,950"
17/08/2020,"15,388","15,587","15,322","15,554",-,-,"2,921,140"
14/08/2020,"15,653","15,785","15,388","15,554",-,-,"5,438,720"
13/08/2020,"15,752","15,819","15,686","15,719",-,-,"5,131,270"
12/08/2020,"15,421","15,752","15,355","15,488",-,-,"4,384,920"
,,,,,,,
11/08/2020,"15,388","15,421","15,090","15,355",-,-,"3,873,130"
10/08/2020,"15,289","15,488","15,090","15,090",-,-,"4,070,190"
07/08/2020,"14,958","15,157","14,859","15,057",-,-,"3,870,640"
06/08/2020,"14,991","15,090","14,793","14,826",-,-,"2,929,860"
05/08/2020,"14,627","15,024","14,561","14,991",-,-,"5,015,550"
04/08/2020,"14,627","14,760","14,495","14,594",-,-,"3,115,850"
03/08/2020,"14,031","14,429","13,998","14,396",-,-,"2,762,490"
31/07/2020,"13,899","14,230","13,833","14,031",-,-,"2,928,540"
30/07/2020,"13,932","14,197","13,899","14,131",-,-,"2,574,820"
29/07/2020,"14,031","14,098","13,502","13,800",-,-,"4,708,610"
28/07/2020,"13,998","14,429","13,899","14,362",-,-,"4,278,520"
27/07/2020,"14,098","14,495","13,701","13,701",-,-,"7,635,580"
24/07/2020,"15,256","15,388","14,429","14,726",-,-,"8,650,420"
23/07/2020,"15,554","15,554","15,223","15,455",-,-,"2,989,960"
22/07/2020,"15,852","15,852","15,455","15,455",-,-,"2,763,500"
21/07/2020,"15,819","15,852","15,521","15,785",-,-,"2,745,180"
20/07/2020,"15,951","15,951","15,719","15,752",-,-,"2,923,970"
17/07/2020,"15,885","16,083","15,752","15,951",-,-,"3,545,100"
16/07/2020,"15,885","15,951","15,686","15,951",-,-,"3,780,830"
15/07/2020,"16,083","16,116","15,951","15,951",-,-,"2,637,330"
14/07/2020,"15,852","16,083","15,752","15,918",-,-,"4,044,980"
13/07/2020,"15,885","16,282","15,852","15,852",-,-,"6,127,280"
10/07/2020,"15,885","15,984","15,587","15,752",-,-,"4,710,000"
09/07/2020,"15,686","16,017","15,587","15,951",-,-,"6,047,940"
08/07/2020,"15,521","15,885","15,421","15,653",-,-,"5,304,630"
07/07/2020,"15,421","15,686","15,355","15,521",-,-,"6,721,300"
06/07/2020,"14,958","15,421","14,859","15,256",-,-,"4,869,180"
03/07/2020,"14,793","14,859","14,760","14,760",-,-,"2,149,960"
02/07/2020,"14,826","14,892","14,627","14,760",-,-,"2,103,240"
01/07/2020,"14,329","14,760","14,263","14,760",-,-,"2,197,360"
,,,,,,,
30/06/2020,"14,726","14,826","14,164","14,263",-,-,"2,812,450"
29/06/2020,"14,826","14,925","14,329","14,495",-,-,"4,603,180"
26/06/2020,"15,223","15,256","14,826","14,925",-,-,"2,410,220"
25/06/2020,"14,892","15,124","14,826","15,024",-,-,"2,550,180"
24/06/2020,"15,488","15,587","15,024","15,090",-,-,"3,055,390"
23/06/2020,"15,488","15,587","15,256","15,388",-,-,"2,896,760"
22/06/2020,"15,421","15,686","15,388","15,521",-,-,"2,986,770"
19/06/2020,"15,322","15,488","15,190","15,455",-,-,"2,958,250"
18/06/2020,"15,024","15,355","15,024","15,157",-,-,"1,954,210"
17/06/2020,"15,223","15,388","15,157","15,223",-,-,"2,469,120"
16/06/2020,"15,223","15,388","15,024","15,388",-,-,"4,127,460"
15/06/2020,"15,355","15,554","14,627","14,760",-,-,"7,929,180"
12/06/2020,"14,627","15,421","14,627","15,421",-,-,"7,094,300"
11/06/2020,"16,348","16,414","15,190","15,190",-,-,"9,257,760"
10/06/2020,"16,017","16,547","15,951","16,315",-,-,"8,248,360"
09/06/2020,"16,547","16,547","16,017","16,017",-,-,"6,702,380"
08/06/2020,"16,447","16,679","16,282","16,480",-,-,"7,059,480"
05/06/2020,"16,216","16,348","16,017","16,183",-,-,"5,526,300"
04/06/2020,"16,017","16,480","15,951","16,315",-,-,"8,945,730"
03/06/2020,"15,620","15,918","15,587","15,885",-,-,"6,901,900"
02/06/2020,"15,752","16,083","15,488","15,521",-,-,"9,890,410"
01/06/2020,"15,090","15,554","15,024","15,554",-,-,"7,120,400"
29/05/2020,"14,859","15,024","14,859","14,892",-,-,"3,561,630"
28/05/2020,"14,925","15,190","14,793","14,925",-,-,"6,018,110"
27/05/2020,"15,421","15,521","14,826","14,826",-,-,"8,420,990"
26/05/2020,"15,256","15,421","15,124","15,322",-,-,"6,582,980"
25/05/2020,"15,157","15,455","15,024","15,256",-,-,"6,799,270"
22/05/2020,"15,090","15,620","14,991","15,090",-,-,"8,076,850"
21/05/2020,"14,793","15,388","14,760","15,190",-,-,"10,616,250"
20/05/2020,"14,561","14,760","14,495","14,760",-,-,"5,535,980"
,,,,,,,
19/05/2020,"14,561","14,859","14,429","14,760",-,-,"11,073,040"
18/05/2020,"13,866","14,131","13,701","14,131",-,-,"5,204,650"
15/05/2020,"14,263","14,296","13,800","13,833",-,-,"7,403,040"
14/05/2020,"14,164","14,396","14,131","14,131",-,-,"5,828,440"
13/05/2020,"14,164","14,528","13,998","14,329",-,-,"6,959,000"
12/05/2020,"13,998","14,429","13,800","14,329",-,-,"6,676,780"
11/05/2020,"14,197","14,263","13,833","14,065",-,-,"7,654,090"
08/05/2020,"13,701","14,329","13,634","13,833",-,-,"13,026,220"
07/05/2020,"13,370","13,667","13,303","13,502",-,-,"7,773,830"
06/05/2020,"13,204","13,436","12,939","13,370",-,-,"7,623,670"
05/05/2020,"13,270","13,336","13,006","13,138",-,-,"2,976,380"
04/05/2020,"13,072","13,535","12,939","13,270",-,-,"7,768,760"
29/04/2020,"12,774","13,237","12,642","13,237",-,-,"9,337,270"
28/04/2020,"12,476","12,774","12,377","12,608",-,-,"4,242,840"
27/04/2020,"12,840","12,840","12,476","12,476",-,-,"4,372,890"
24/04/2020,"12,708","12,774","12,575","12,708",-,-,"2,871,100"
23/04/2020,"12,906","13,039","12,708","12,708",-,-,"2,950,110"
22/04/2020,"12,178","13,039","12,178","12,741",-,-,"6,456,800"
21/04/2020,"13,006","13,072","12,410","12,443",-,-,"9,299,890"
20/04/2020,"13,436","13,535","13,138","13,138",-,-,"6,291,720"
17/04/2020,"13,568","13,568","13,237","13,303",-,-,"8,671,720"
16/04/2020,"12,972","13,171","12,840","13,105",-,-,"3,710,320"
15/04/2020,"12,708","13,204","12,708","13,138",-,-,"6,758,040"
14/04/2020,"12,939","13,072","12,443","12,708",-,-,"7,482,910"
13/04/2020,"12,840","13,237","12,741","12,972",-,-,"4,183,300"
10/04/2020,"13,105","13,303","12,774","12,873",-,-,"5,700,980"
09/04/2020,"13,237","13,469","13,105","13,105",-,-,"7,358,280"
08/04/2020,"12,774","13,237","12,642","13,039",-,-,"4,637,260"
07/04/2020,"13,370","13,403","12,972","13,138",-,-,"7,382,090"
06/04/2020,"12,774","13,303","12,575","13,303",-,-,"10,807,010"
,,,,,,,
03/04/2020,"12,311","12,575","12,244","12,443",-,-,"5,045,590"
01/04/2020,"11,252","12,145","11,252","12,112",-,-,"5,514,550"
31/03/2020,"11,913","12,244","10,987","11,384",-,-,"6,102,570"
30/03/2020,"11,814","11,913","11,715","11,715",-,-,"7,331,160"
27/03/2020,"12,608","12,642","12,377","12,575",-,-,"6,261,510"
26/03/2020,"12,608","12,972","12,443","12,443",-,-,"5,171,770"
25/03/2020,"12,575","12,939","12,443","12,939",-,-,"7,041,040"
24/03/2020,"12,211","12,377","11,682","12,112",-,-,"6,381,270"
23/03/2020,"12,443","12,575","12,211","12,211",-,-,"6,468,830"
20/03/2020,"13,502","13,568","13,006","13,105",-,-,"6,426,820"
19/03/2020,"13,568","13,634","13,138","13,303",-,-,"4,744,410"
18/03/2020,"14,098","14,263","13,866","13,866",-,-,"6,444,470"
17/03/2020,"13,237","14,031","12,840","13,899",-,-,"7,983,050"
16/03/2020,"14,528","14,594","13,568","13,568",-,-,"7,506,240"
13/03/2020,"13,568","14,826","13,436","14,528",-,-,"10,540,670"
12/03/2020,"14,561","14,826","14,296","14,429",-,-,"11,351,020"
11/03/2020,"16,414","16,547","15,124","15,355",-,-,"8,882,410"
10/03/2020,"15,885","16,580","15,322","16,216",-,-,"11,188,330"
09/03/2020,"15,951","16,348","15,885","15,885",-,-,"10,843,760"
06/03/2020,"17,076","17,242","16,844","17,076",-,-,"5,413,340"
05/03/2020,"17,738","17,771","17,308","17,308",-,-,"6,522,630"
04/03/2020,"17,407","17,506","17,209","17,506",-,-,"4,587,660"
03/03/2020,"17,341","17,837","17,175","17,506",-,-,"9,582,110"
02/03/2020,"17,175","17,242","16,811","16,878",-,-,"4,893,970"
28/02/2020,"16,878","17,242","16,547","17,043",-,-,"7,995,390"
27/02/2020,"17,043","17,341","16,944","17,341",-,-,"6,092,580"
26/02/2020,"16,911","17,341","16,811","17,076",-,-,"6,475,730"
25/02/2020,"16,150","17,275","16,116","17,275",-,-,"9,764,100"
24/02/2020,"16,613","16,811","16,116","16,150",-,-,"12,717,180"
21/02/2020,"17,738","17,804","16,977","17,109",-,-,"12,074,570"
,,,,,,,
20/02/2020,"18,102","18,334","17,639","17,804",-,-,"9,011,120"
19/02/2020,"17,738","18,003","17,738","17,870",-,-,"6,805,360"
18/02/2020,"17,672","18,036","17,606","17,672",-,-,"7,251,540"
17/02/2020,"17,804","17,904","17,473","17,573",-,-,"5,818,090"
14/02/2020,"18,102","18,102","17,672","17,738",-,-,"6,168,570"
13/02/2020,"18,102","18,268","17,539","18,036",-,-,"9,505,770"
12/02/2020,"18,830","18,830","18,003","18,003",-,-,"10,445,730"
11/02/2020,"17,804","18,367","17,771","18,367",-,-,"7,052,320"
10/02/2020,"17,374","18,069","17,341","17,606",-,-,"6,287,560"
07/02/2020,"18,201","18,301","17,639","17,804",-,-,"8,960,350"
06/02/2020,"17,672","18,598","17,440","18,367",-,-,"10,566,600"
05/02/2020,"18,135","18,400","17,573","17,573",-,-,"11,802,260"
04/02/2020,"16,811","17,804","16,778","17,804",-,-,"14,875,770"
03/02/2020,"15,554","16,679","15,388","16,646",-,-,"14,019,450"
31/01/2020,"16,282","16,712","16,150","16,150",-,-,"12,185,850"
30/01/2020,"16,480","16,778","15,885","16,116",-,-,"11,552,200"
22/01/2020,"16,745","17,043","16,580","16,944",-,-,"4,747,210"
21/01/2020,"16,679","17,076","16,613","16,745",-,-,"6,233,350"
20/01/2020,"16,480","16,745","16,381","16,613",-,-,"4,757,420"
17/01/2020,"16,679","16,811","16,282","16,514",-,-,"7,722,750"
16/01/2020,"15,686","16,514","15,653","16,480",-,-,"8,002,680"
15/01/2020,"15,554","15,686","15,388","15,620",-,-,"4,384,850"
14/01/2020,"15,388","15,752","15,355","15,554",-,-,"21,252,694"
13/01/2020,"15,421","15,885","15,355","15,355",-,-,"5,347,470"
10/01/2020,"14,892","15,885","14,892","15,587",-,-,"15,244,830"
09/01/2020,"14,462","14,958","14,462","14,859",-,-,"9,392,300"
08/01/2020,"14,263","14,660","14,098","14,329",-,-,"65,576,214"
07/01/2020,"14,296","14,462","14,197","14,362",-,-,"4,256,600"
06/01/2020,"14,031","14,362","13,965","14,131",-,-,"3,173,480"
03/01/2020,"14,396","14,462","14,065","14,098",-,-,"3,626,640"
,,,,,,,
02/01/2020,"13,833","14,396","13,800","14,230",-,-,"4,347,610"
31/12/2019,"13,998","14,031","13,800","13,833",-,-,"1,742,690"
30/12/2019,"13,701","13,965","13,667","13,932",-,-,"4,844,920"
27/12/2019,"13,667","13,667","13,469","13,667",-,-,"1,589,060"
26/12/2019,"13,634","13,701","13,535","13,634",-,-,"2,123,490"
25/12/2019,"13,568","13,767","13,568","13,634",-,-,"1,425,280"
24/12/2019,"13,667","13,667","13,502","13,634",-,-,"1,254,620"
23/12/2019,"13,502","13,767","13,502","13,601",-,-,"3,351,670"
20/12/2019,"13,336","13,535","13,303","13,469",-,-,"1,132,060"
19/12/2019,"13,370","13,436","13,237","13,336",-,-,"1,429,070"
18/12/2019,"13,370","13,502","13,336","13,336",-,-,"1,859,820"
17/12/2019,"13,469","13,601","13,403","13,403",-,-,"1,689,580"
16/12/2019,"13,634","13,634","13,436","13,436",-,-,"1,487,460"
13/12/2019,"13,403","13,701","13,403","13,634",-,-,"3,962,760"
12/12/2019,"13,171","13,403","13,171","13,336",-,-,"1,909,480"
11/12/2019,"13,270","13,336","13,039","13,138",-,-,"2,620,270"
10/12/2019,"13,370","13,370","13,204","13,270",-,-,"2,336,020"
09/12/2019,"13,370","13,469","13,336","13,336",-,-,"2,306,910"
06/12/2019,"13,270","13,469","13,270","13,436",-,-,"1,845,310"
05/12/2019,"13,568","13,568","13,303","13,303",-,-,"1,425,950"
04/12/2019,"13,039","13,568","12,939","13,535",-,-,"3,897,730"
03/12/2019,"12,906","13,237","12,906","12,972",-,-,"3,746,930"
02/12/2019,"13,502","13,535","13,105","13,105",-,-,"4,022,590"
29/11/2019,"13,568","13,601","13,403","13,535",-,-,"3,507,760"
28/11/2019,"13,932","13,932","13,535","13,535",-,-,"3,757,750"
27/11/2019,"14,031","14,098","13,932","13,932",-,-,"1,713,250"
26/11/2019,"14,065","14,065","13,932","14,031",-,-,"2,125,800"
25/11/2019,"14,031","14,031","13,833","13,998",-,-,"2,228,300"
22/11/2019,"14,164","14,197","13,767","13,965",-,-,"4,133,050"
21/11/2019,"14,098","14,230","13,998","14,098",-,-,"4,749,840"
,,,,,,,
21/11/2025,"48,600","49,200","48,300","49,100",-,-,"6,520,900"
20/11/2025,"49,300","49,300","48,650","49,100",-250,-0.51%,"4,543,200"
19/11/2025,"49,400","49,400","48,750","49,350",-50,-0.10%,"5,019,700"
18/11/2025,"48,900","49,550","48,850","49,400",+550,1.13%,"5,458,400"
17/11/2025,"48,750","48,950","48,350","48,850",+300,0.62%,"5,014,800"
14/11/2025,"48,500","48,600","48,050","48,550",-300,-0.61%,"6,523,600"
13/11/2025,"49,150","49,150","48,400","48,850",-350,-0.71%,"5,628,500"
12/11/2025,"48,500","49,500","48,100","49,200",+700,1.44%,"6,635,000"
11/11/2025,"48,150","48,500","47,000","48,500",+500,1.04%,"8,811,100"
10/11/2025,"48,700","49,000","47,650","48,000","-1,000",-2.04%,"7,671,700"
07/11/2025,"50,500","51,200","48,450","49,000","-2,100",-4.11%,"13,056,800"
06/11/2025,"51,200","51,200","50,100","51,100",-200,-0.39%,"7,255,500"
05/11/2025,"49,800","51,600","49,500","51,300","+1,350",2.70%,"10,623,400"
04/11/2025,"48,250","50,000","47,850","49,950","+1,450",2.99%,"7,379,300"
03/11/2025,"49,300","49,600","48,500","48,500",-500,-1.02%,"5,620,800"
31/10/2025,"49,850","50,500","49,000","49,000",-200,-0.41%,"8,858,400"
30/10/2025,"49,800","49,850","49,100","49,200",-450,-0.91%,"4,840,500"
29/10/2025,"49,200","50,300","49,050","49,650",+650,1.33%,"6,411,600"
28/10/2025,"48,550","49,000","47,750","49,000",+400,0.82%,"6,253,500"
27/10/2025,"49,800","49,850","48,600","48,600","-1,200",-2.41%,"5,362,100"
24/10/2025,"49,350","49,900","48,000","49,800",+100,0.20%,"11,649,500"
23/10/2025,"50,000","50,400","49,600","49,700",-800,-1.58%,"8,497,000"
22/10/2025,"50,500","50,500","48,500","50,500",+550,1.10%,"11,664,700"
21/10/2025,"49,000","50,400","48,900","49,950","+1,050",2.15%,"13,428,900"
20/10/2025,"52,800","53,400","48,800","48,900","-3,300",-6.32%,"25,108,500"
17/10/2025,"53,700","54,200","52,200","52,200","-1,600",-2.97%,"17,820,200"
16/10/2025,"54,900","55,000","53,500","53,800","-1,000",-1.82%,"10,973,700"
15/10/2025,"54,500","55,200","54,100","54,800",+400,0.74%,"8,091,900"
14/10/2025,"55,900","55,900","54,400","54,400","-1,200",-2.16%,"13,689,600"
13/10/2025,"54,260","55,847","54,161","55,549",+800,1.45%,"13,279,600"
,,,,,,,
10/10/2025,"55,252","56,045","54,458","54,756",+200,0.36%,"13,574,400"
09/10/2025,"52,474","54,558","52,177","54,558","+2,100",3.97%,"23,979,800"
08/10/2025,"51,780","52,970","51,582","52,474","+1,300",2.52%,"12,086,900"
07/10/2025,"52,375","52,375","51,185","51,185",-800,-1.53%,"7,660,100"
06/10/2025,"50,887","52,276","50,590","51,978","+1,600",3.15%,"9,679,400"
03/10/2025,"50,887","50,986","49,895","50,391",-700,-1.36%,"7,630,900"
02/10/2025,"51,383","51,978","50,788","51,086",-,-,"8,530,200"
