Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
11/07/2024,"29,000","29,350","28,850","28,900",+100,0.35%,"2,974,200"
10/07/2024,"29,100","29,300","28,800","28,800",-150,-0.52%,"3,572,700"
09/07/2024,"28,650","29,100","28,600","28,950",+400,1.40%,"3,211,800"
08/07/2024,"29,050","29,200","28,500","28,550",-450,-1.55%,"5,375,200"
05/07/2024,"29,300","29,400","28,850","29,000",-300,-1.02%,"2,492,800"
04/07/2024,"29,450","29,600","29,100","29,300",-150,-0.51%,"2,475,900"
03/07/2024,"29,450","29,450","29,150","29,450",+150,0.51%,"1,776,200"
02/07/2024,"29,100","29,400","29,050","29,300",+350,1.21%,"2,438,100"
01/07/2024,"29,000","29,250","28,650","28,950",-50,-0.17%,"1,783,200"
28/06/2024,"29,350","29,550","28,300","29,000",-250,-0.85%,"3,948,600"
27/06/2024,"29,500","29,900","29,150","29,250",-250,-0.85%,"2,792,100"
26/06/2024,"29,850","29,950","29,300","29,500",-300,-1.01%,"2,931,000"
25/06/2024,"29,750","29,950","29,600","29,800",+50,0.17%,"1,863,700"
24/06/2024,"29,450","30,300","29,400","29,750",+400,1.36%,"8,975,400"
21/06/2024,"29,650","30,100","29,300","29,350",-450,-1.51%,"3,520,000"
20/06/2024,"30,050","30,250","29,550","29,800",-100,-0.33%,"3,516,500"
19/06/2024,"30,400","30,400","29,800","29,900",-500,-1.64%,"7,062,700"
18/06/2024,"30,350","30,800","30,350","30,400",+200,0.66%,"2,736,800"
,,,,,,,
17/06/2024,"30,500","30,500","30,200","30,200",-100,-0.33%,"4,315,400"
14/06/2024,"31,400","31,700","30,300","30,300","-1,050",-3.35%,"7,259,100"
13/06/2024,"31,750","31,750","31,250","31,350",-250,-0.79%,"5,605,200"
12/06/2024,"31,450","31,600","30,950","31,600",+200,0.64%,"6,930,100"
11/06/2024,"31,850","31,900","31,200","31,400",-300,-0.95%,"5,831,100"
10/06/2024,"31,750","32,200","31,600","31,700",+100,0.32%,"4,843,300"
07/06/2024,"31,700","31,800","31,350","31,600",-,-,"2,992,600"
06/06/2024,"31,900","31,900","31,200","31,600",-,-,"4,463,300"
05/06/2024,"31,900","32,500","31,600","31,600",-300,-0.94%,"7,645,800"
04/06/2024,"32,500","32,500","31,850","31,900",-400,-1.24%,"4,697,800"
03/06/2024,"31,750","32,300","31,550","32,300",+900,2.87%,"7,858,600"
31/05/2024,"31,550","31,600","31,150","31,400",-100,-0.32%,"3,558,400"
30/05/2024,"31,350","31,650","30,700","31,500",-350,-1.10%,"7,599,000"
29/05/2024,"32,200","32,200","31,500","31,850",-250,-0.78%,"6,167,400"
28/05/2024,"31,450","32,150","31,250","32,100",+900,2.88%,"9,224,000"
27/05/2024,"31,000","31,250","30,800","31,200",+350,1.13%,"3,775,500"
24/05/2024,"31,300","32,150","30,450","30,850",-750,-2.37%,"10,981,700"
23/05/2024,"30,950","31,600","30,800","31,600",+600,1.94%,"6,413,300"
22/05/2024,"31,700","31,700","30,900","31,000",-400,-1.27%,"6,258,500"
21/05/2024,"31,200","31,850","30,800","31,400",+400,1.29%,"13,517,200"
20/05/2024,"31,050","31,450","31,000","31,000",+200,0.65%,"5,798,000"
17/05/2024,"30,450","30,950","30,400","30,800",+300,0.98%,"5,514,000"
16/05/2024,"30,600","30,750","30,350","30,500",+250,0.83%,"5,994,200"
15/05/2024,"30,400","30,500","30,100","30,250",+100,0.33%,"4,395,000"
14/05/2024,"29,950","30,800","29,950","30,150",+150,0.50%,"6,263,400"
13/05/2024,"29,900","30,250","29,650","30,000",+100,0.33%,"4,148,300"
10/05/2024,"30,000","30,200","29,550","29,900",-100,-0.33%,"3,766,500"
09/05/2024,"30,050","30,400","29,900","30,000",-50,-0.17%,"3,926,300"
08/05/2024,"30,000","30,200","29,600","30,050",-150,-0.50%,"4,423,300"
07/05/2024,"30,300","30,600","30,100","30,200",-50,-0.17%,"3,887,000"
,,,,,,,
06/05/2024,"29,950","30,300","29,600","30,250",+750,2.54%,"4,159,000"
03/05/2024,"29,250","29,900","29,050","29,500",+500,1.72%,"5,085,300"
02/05/2024,"28,650","29,200","28,300","29,000",-,-,"4,818,100"
26/04/2024,"29,050","29,450","28,900","29,000",-500,-1.69%,"4,112,400"
25/04/2024,"29,450","29,500","28,950","29,500",-,-,"3,026,800"
24/04/2024,"28,600","29,850","28,600","29,500","+1,250",4.42%,"5,032,200"
23/04/2024,"29,200","29,300","28,100","28,250",-900,-3.09%,"3,959,100"
22/04/2024,"28,500","29,350","28,200","29,150","+1,150",4.11%,"4,448,500"
19/04/2024,"28,800","29,500","27,950","28,000","-1,500",-5.08%,"8,947,600"
17/04/2024,"30,950","30,950","29,500","29,500","-1,100",-3.59%,"5,382,300"
16/04/2024,"31,000","31,000","29,600","30,600",-500,-1.61%,"10,986,100"
15/04/2024,"33,200","33,450","31,100","31,100","-2,300",-6.89%,"12,469,400"
12/04/2024,"33,300","33,450","33,150","33,400",+200,0.60%,"4,526,700"
11/04/2024,"32,550","33,400","32,550","33,200",+200,0.61%,"6,423,400"
10/04/2024,"33,800","33,800","33,000","33,000",-700,-2.08%,"4,327,700"
09/04/2024,"33,000","33,700","32,800","33,700",+700,2.12%,"5,655,600"
08/04/2024,"33,000","33,450","32,650","33,000",-,-,"6,555,700"
05/04/2024,"33,100","33,650","33,000","33,000",-700,-2.08%,"10,025,000"
04/04/2024,"34,350","34,450","33,500","33,700",-650,-1.89%,"11,676,000"
03/04/2024,"35,300","35,350","34,200","34,350","-1,150",-3.24%,"12,411,300"
02/04/2024,"34,200","35,500","33,950","35,500","+1,100",3.20%,"10,006,600"
01/04/2024,"34,850","34,850","34,100","34,400",-550,-1.57%,"13,562,300"
29/03/2024,"35,550","35,750","34,750","34,950",-600,-1.69%,"9,737,600"
28/03/2024,"35,650","35,950","35,150","35,550",-,-,"9,189,700"
27/03/2024,"36,300","36,300","35,350","35,550",-550,-1.52%,"7,871,500"
26/03/2024,"34,850","36,250","34,500","36,100","+1,100",3.14%,"13,766,600"
25/03/2024,"35,700","35,850","34,500","35,000",-700,-1.96%,"13,776,500"
22/03/2024,"34,850","35,900","34,200","35,700","+1,200",3.48%,"21,473,100"
21/03/2024,"33,500","34,800","33,050","34,500","+1,600",4.86%,"28,696,100"
20/03/2024,"32,450","32,900","32,050","32,900",+500,1.54%,"7,099,800"
,,,,,,,
19/03/2024,"32,400","32,600","31,950","32,400",+300,0.93%,"11,609,800"
18/03/2024,"33,950","34,050","31,400","32,100","-1,500",-4.46%,"19,180,200"
15/03/2024,"34,200","34,200","33,050","33,600",-350,-1.03%,"12,529,900"
14/03/2024,"33,200","35,000","33,200","33,950","+1,050",3.19%,"24,486,000"
13/03/2024,"32,500","32,950","32,200","32,900",+900,2.81%,"12,318,500"
12/03/2024,"32,000","32,900","31,550","32,000",-100,-0.31%,"10,765,500"
11/03/2024,"33,100","33,500","31,850","32,100","-1,000",-3.02%,"13,355,300"
08/03/2024,"33,400","34,350","32,800","33,100",+150,0.46%,"19,710,500"
07/03/2024,"32,700","33,400","32,450","32,950",+200,0.61%,"15,642,500"
06/03/2024,"33,300","33,500","32,550","32,750",-550,-1.65%,"10,553,400"
05/03/2024,"33,400","33,700","33,150","33,300",-50,-0.15%,"7,776,000"
04/03/2024,"31,500","33,350","31,400","33,350","+2,150",6.89%,"35,641,400"
01/03/2024,"31,200","31,250","30,850","31,200",+200,0.65%,"5,968,600"
29/02/2024,"31,200","31,350","30,800","31,000",-200,-0.64%,"7,926,000"
28/02/2024,"31,150","31,450","31,000","31,200",+150,0.48%,"5,521,400"
27/02/2024,"30,650","31,250","30,650","31,050",+450,1.47%,"4,979,200"
26/02/2024,"30,500","30,750","30,400","30,600",-,-,"5,611,900"
23/02/2024,"31,750","31,800","30,600","30,600","-1,150",-3.62%,"11,070,700"
22/02/2024,"31,850","32,050","31,750","31,750",-,-,"5,785,200"
21/02/2024,"31,850","32,400","31,600","31,750",-200,-0.63%,"6,849,400"
20/02/2024,"32,100","32,100","31,550","31,950",-,-,"5,409,400"
19/02/2024,"31,450","32,300","31,250","31,950",+500,1.59%,"10,857,700"
16/02/2024,"31,050","31,950","31,050","31,450",+400,1.29%,"7,946,400"
15/02/2024,"31,500","31,500","30,900","31,050",-150,-0.48%,"5,965,400"
07/02/2024,"31,200","31,300","31,000","31,200",+50,0.16%,"3,915,800"
06/02/2024,"31,100","31,200","31,000","31,150",+100,0.32%,"3,792,300"
05/02/2024,"31,000","31,250","30,850","31,050",+100,0.32%,"4,653,200"
02/02/2024,"31,500","31,550","30,950","30,950",-400,-1.28%,"4,478,300"
01/02/2024,"30,300","31,600","30,300","31,350","+1,100",3.64%,"9,323,700"
31/01/2024,"31,000","31,150","30,250","30,250",-700,-2.26%,"5,733,100"
,,,,,,,
30/01/2024,"30,600","31,000","30,350","30,950",+550,1.81%,"5,924,900"
29/01/2024,"30,400","30,750","30,200","30,400",+200,0.66%,"2,945,700"
26/01/2024,"30,400","30,700","30,150","30,200",-100,-0.33%,"6,069,600"
25/01/2024,"30,500","30,650","30,300","30,300",-200,-0.66%,"4,094,800"
24/01/2024,"30,250","30,800","30,250","30,500",+150,0.49%,"5,005,500"
23/01/2024,"30,750","30,750","30,200","30,350",-400,-1.30%,"6,124,700"
22/01/2024,"31,500","31,700","29,350","30,750",-800,-2.54%,"17,832,200"
19/01/2024,"31,550","32,200","31,500","31,550",+150,0.48%,"5,407,300"
18/01/2024,"31,100","31,400","31,000","31,400",+450,1.45%,"3,862,500"
17/01/2024,"30,950","31,300","30,900","30,950",-,-,"4,610,000"
16/01/2024,"30,400","30,950","30,400","30,950",+500,1.64%,"4,029,900"
15/01/2024,"31,200","31,200","30,450","30,450",-450,-1.46%,"4,325,200"
12/01/2024,"31,300","31,500","30,650","30,900",-800,-2.52%,"10,419,200"
11/01/2024,"31,650","31,800","31,500","31,700",+50,0.16%,"7,229,000"
10/01/2024,"32,150","32,200","31,450","31,650",-600,-1.86%,"10,596,100"
09/01/2024,"32,400","32,750","32,150","32,250",-50,-0.15%,"9,100,400"
08/01/2024,"32,200","32,500","32,000","32,300",+350,1.10%,"7,233,000"
05/01/2024,"31,700","32,400","31,650","31,950",+250,0.79%,"6,351,000"
04/01/2024,"31,950","32,350","31,700","31,700",-200,-0.63%,"12,751,800"
03/01/2024,"31,500","31,900","31,450","31,900",+350,1.11%,"3,813,500"
02/01/2024,"32,000","32,200","31,500","31,550",-200,-0.63%,"5,368,200"
29/12/2023,"31,550","31,900","31,500","31,750",+250,0.79%,"4,636,200"
28/12/2023,"31,500","31,700","31,350","31,500",-,-,"4,087,400"
27/12/2023,"31,750","31,850","31,500","31,500",-200,-0.63%,"4,205,200"
26/12/2023,"31,750","32,150","31,700","31,700",+100,0.32%,"5,128,400"
25/12/2023,"31,050","31,600","31,050","31,600",+500,1.61%,"4,013,400"
22/12/2023,"31,100","31,450","31,000","31,100",-,-,"3,657,800"
21/12/2023,"31,050","31,350","30,900","31,100",-400,-1.27%,"4,383,100"
20/12/2023,"30,900","31,500","30,900","31,500",+600,1.94%,"4,384,300"
19/12/2023,"30,150","30,900","30,100","30,900",+750,2.49%,"6,084,200"
,,,,,,,
18/12/2023,"30,800","30,800","30,100","30,150",-550,-1.79%,"6,441,300"
15/12/2023,"31,050","31,300","30,700","30,700",-300,-0.97%,"6,586,200"
14/12/2023,"31,800","31,850","31,000","31,000",-450,-1.43%,"6,188,800"
13/12/2023,"32,350","32,450","31,250","31,450",-750,-2.33%,"10,237,100"
12/12/2023,"32,650","32,850","32,150","32,200",-250,-0.77%,"4,900,800"
11/12/2023,"32,850","32,850","32,100","32,450",-100,-0.31%,"4,039,200"
08/12/2023,"32,200","32,600","32,100","32,550",+350,1.09%,"6,362,200"
07/12/2023,"33,050","33,050","31,500","32,200",-850,-2.57%,"12,707,700"
06/12/2023,"33,100","33,300","32,600","33,050",+200,0.61%,"8,941,800"
05/12/2023,"32,850","32,900","32,500","32,850",-,-,"5,979,300"
04/12/2023,"32,100","33,100","32,050","32,850","+1,300",4.12%,"13,657,300"
01/12/2023,"31,450","31,650","31,000","31,550",+450,1.45%,"5,518,600"
30/11/2023,"31,050","31,900","31,050","31,100",+100,0.32%,"8,285,000"
29/11/2023,"31,150","31,200","30,800","31,000",-,-,"5,768,100"
28/11/2023,"30,950","31,100","29,950","31,000",-,-,"7,293,100"
27/11/2023,"31,400","31,750","30,850","31,000",-350,-1.12%,"3,499,900"
24/11/2023,"30,750","31,350","29,900","31,350",+950,3.13%,"9,947,700"
23/11/2023,"32,700","32,750","30,400","30,400","-2,000",-6.17%,"9,273,800"
22/11/2023,"32,100","32,400","31,650","32,400",+300,0.93%,"7,206,100"
21/11/2023,"32,450","32,500","31,900","32,100",+50,0.16%,"5,780,600"
20/11/2023,"30,600","32,450","30,600","32,050",+600,1.91%,"12,523,600"
17/11/2023,"31,450","32,500","31,050","31,450",+250,0.80%,"17,949,300"
16/11/2023,"30,550","31,200","30,550","31,200",+500,1.63%,"5,621,600"
15/11/2023,"31,500","31,500","30,500","30,700",-50,-0.16%,"7,475,400"
14/11/2023,"31,200","31,200","30,550","30,750",-50,-0.16%,"5,581,000"
13/11/2023,"30,800","31,300","30,150","30,800",+200,0.65%,"6,362,000"
10/11/2023,"30,450","31,350","30,400","30,600",-100,-0.33%,"9,958,700"
09/11/2023,"30,800","31,500","30,100","30,700",+250,0.82%,"13,142,000"
08/11/2023,"28,450","30,450","28,400","30,450","+1,950",6.84%,"11,636,300"
07/11/2023,"28,200","29,300","28,100","28,500",-100,-0.35%,"5,791,000"
,,,,,,,
06/11/2023,"28,600","28,850","27,900","28,600",+150,0.53%,"6,721,200"
03/11/2023,"28,650","28,650","27,900","28,450",-50,-0.18%,"8,448,500"
02/11/2023,"27,300","28,500","27,050","28,500","+1,800",6.74%,"7,277,700"
01/11/2023,"25,550","26,800","25,400","26,700","+1,200",4.71%,"6,780,600"
31/10/2023,"26,550","26,950","25,200","25,500","-1,050",-3.95%,"9,482,700"
30/10/2023,"27,800","28,400","26,550","26,550","-1,950",-6.84%,"5,479,900"
27/10/2023,"29,000","29,100","27,500","28,500",-50,-0.18%,"6,035,500"
26/10/2023,"29,700","29,900","28,550","28,550","-2,100",-6.85%,"12,673,500"
25/10/2023,"31,250","31,400","30,500","30,650",-600,-1.92%,"7,186,500"
24/10/2023,"30,500","31,250","30,100","31,250",+850,2.80%,"5,711,200"
23/10/2023,"30,500","30,800","30,250","30,400",-,-,"7,713,500"
20/10/2023,"29,150","30,400","28,700","30,400","+1,050",3.58%,"6,992,700"
19/10/2023,"30,100","30,300","29,200","29,350","-1,000",-3.29%,"8,896,000"
18/10/2023,"31,100","31,400","29,000","30,350",-350,-1.14%,"11,395,800"
17/10/2023,"33,250","33,450","30,700","30,700","-2,300",-6.97%,"11,245,500"
16/10/2023,"33,500","34,250","33,000","33,000",-300,-0.90%,"11,174,300"
13/10/2023,"32,100","33,300","32,000","33,300",+900,2.78%,"13,163,100"
12/10/2023,"32,300","32,750","32,100","32,400",+400,1.25%,"8,165,900"
11/10/2023,"31,750","32,200","31,450","32,000",+400,1.27%,"6,267,500"
10/10/2023,"32,000","32,450","31,600","31,600",-50,-0.16%,"8,419,800"
09/10/2023,"31,650","32,050","31,400","31,650",-,-,"5,514,100"
06/10/2023,"30,700","31,700","30,600","31,650",+850,2.76%,"5,417,200"
05/10/2023,"31,050","31,850","30,800","30,800",+200,0.65%,"6,783,900"
04/10/2023,"29,500","31,650","29,500","30,600",+350,1.16%,"7,599,300"
03/10/2023,"32,000","32,000","30,200","30,250","-2,050",-6.35%,"11,236,700"
02/10/2023,"32,400","32,800","32,050","32,300",+200,0.62%,"4,326,400"
29/09/2023,"32,700","32,950","32,100","32,100",-450,-1.38%,"4,475,500"
28/09/2023,"32,400","32,750","31,800","32,550",-50,-0.15%,"6,134,900"
27/09/2023,"32,000","32,600","30,500","32,600",+950,3.00%,"10,380,600"
26/09/2023,"31,750","32,850","31,500","31,650",-50,-0.16%,"9,473,900"
,,,,,,,
25/09/2023,"34,000","35,000","31,700","31,700","-2,300",-6.76%,"13,281,200"
22/09/2023,"35,000","35,350","33,500","34,000","-1,700",-4.76%,"15,683,800"
21/09/2023,"36,400","36,600","35,700","35,700",-450,-1.24%,"10,411,100"
20/09/2023,"35,200","36,200","34,850","36,150","+1,000",2.84%,"10,699,100"
19/09/2023,"35,400","35,500","34,500","35,150",-100,-0.28%,"9,974,400"
18/09/2023,"35,700","36,050","34,900","35,250",-350,-0.98%,"8,258,900"
15/09/2023,"35,050","36,350","34,850","35,600",+700,2.01%,"18,483,100"
14/09/2023,"34,500","35,100","34,000","34,900",+350,1.01%,"12,434,200"
13/09/2023,"35,200","35,400","34,000","34,550",-450,-1.29%,"12,292,300"
12/09/2023,"34,300","35,000","33,750","35,000",+900,2.64%,"11,094,000"
11/09/2023,"36,000","36,100","34,050","34,100","-1,300",-3.67%,"19,333,700"
08/09/2023,"34,200","35,900","34,000","35,400","+1,150",3.36%,"17,852,800"
07/09/2023,"34,650","34,750","34,000","34,250",-150,-0.44%,"13,100,100"
06/09/2023,"34,500","34,600","33,950","34,400",+200,0.58%,"12,177,700"
05/09/2023,"34,800","34,800","34,000","34,200",-250,-0.73%,"10,906,700"
31/08/2023,"33,700","34,700","33,450","34,450",+850,2.53%,"12,970,600"
30/08/2023,"33,600","33,800","33,200","33,600",+400,1.20%,"7,576,500"
29/08/2023,"32,700","33,700","32,700","33,200",+900,2.79%,"17,205,200"
28/08/2023,"31,650","32,300","31,650","32,300",+700,2.22%,"6,562,400"
25/08/2023,"31,650","32,350","31,550","31,600",-50,-0.16%,"8,051,300"
24/08/2023,"31,500","31,700","31,000","31,650",+550,1.77%,"4,349,900"
23/08/2023,"31,850","31,850","31,100","31,100",-300,-0.96%,"4,037,100"
22/08/2023,"30,600","31,400","29,500","31,400","+1,400",4.67%,"9,353,200"
21/08/2023,"30,100","30,600","29,500","30,000",-,-,"7,448,600"
18/08/2023,"32,000","32,050","30,000","30,000","-2,250",-6.98%,"15,206,900"
17/08/2023,"32,600","32,800","32,250","32,250",-100,-0.31%,"8,270,100"
16/08/2023,"32,500","32,650","32,250","32,350",-250,-0.77%,"4,563,400"
15/08/2023,"32,700","33,200","32,500","32,600",+150,0.46%,"10,156,400"
14/08/2023,"32,100","32,700","32,000","32,450",+450,1.41%,"10,671,200"
11/08/2023,"30,950","32,050","30,800","32,000","+1,200",3.90%,"9,788,100"
,,,,,,,
10/08/2023,"31,450","31,550","30,800","30,800",-500,-1.60%,"7,624,800"
09/08/2023,"31,900","32,150","31,150","31,300",-700,-2.19%,"9,401,600"
08/08/2023,"32,600","32,850","31,950","32,000",-600,-1.84%,"8,196,300"
07/08/2023,"32,800","33,000","32,450","32,600",+100,0.31%,"8,059,700"
04/08/2023,"32,200","32,500","32,050","32,500",+450,1.40%,"5,711,900"
03/08/2023,"32,400","32,750","32,000","32,050",-50,-0.16%,"5,710,900"
02/08/2023,"32,150","32,500","31,900","32,100",+50,0.16%,"7,566,400"
01/08/2023,"33,100","33,100","32,050","32,050",-950,-2.88%,"12,392,200"
31/07/2023,"33,800","33,900","32,600","33,000",+200,0.61%,"11,147,900"
28/07/2023,"32,550","33,200","32,200","32,800",+250,0.77%,"8,491,000"
27/07/2023,"31,950","32,700","31,750","32,550",+350,1.09%,"7,508,100"
26/07/2023,"31,900","32,400","31,750","32,200",+200,0.63%,"5,898,300"
25/07/2023,"32,600","32,600","31,900","32,000",-400,-1.23%,"8,110,600"
24/07/2023,"32,600","32,750","32,050","32,400",-,-,"6,680,200"
21/07/2023,"31,150","32,800","31,100","32,550","+1,750",5.68%,"14,791,100"
20/07/2023,"30,750","31,200","30,600","30,800",+100,0.33%,"5,421,300"
19/07/2023,"30,700","31,500","30,700","30,700",+50,0.16%,"7,336,200"
18/07/2023,"30,900","30,900","30,600","30,650",-200,-0.65%,"6,324,700"
17/07/2023,"31,100","31,200","30,550","30,850",-150,-0.48%,"7,747,800"
14/07/2023,"31,200","31,300","30,550","31,000",-,-,"8,146,700"
13/07/2023,"31,050","31,200","30,800","31,000",+50,0.16%,"6,339,900"
12/07/2023,"30,850","31,100","30,500","30,950",+150,0.49%,"7,285,900"
11/07/2023,"30,600","31,300","30,550","30,800",+200,0.65%,"8,902,600"
10/07/2023,"30,700","30,850","30,250","30,600",-,-,"7,343,700"
07/07/2023,"30,000","30,800","29,900","30,600",+550,1.83%,"8,146,100"
06/07/2023,"29,600","30,450","29,300","30,050",+550,1.86%,"10,457,000"
05/07/2023,"30,000","30,250","29,500","29,500",-300,-1.01%,"10,370,500"
04/07/2023,"29,800","29,850","29,500","29,800",-,-,"5,486,700"
03/07/2023,"29,550","30,100","29,300","29,800",+450,1.53%,"6,605,100"
30/06/2023,"29,150","29,650","29,050","29,350",+350,1.21%,"7,507,900"
,,,,,,,
29/06/2023,"29,500","29,800","29,000","29,000",-600,-2.03%,"10,575,900"
28/06/2023,"30,300","30,300","29,600","29,600",-700,-2.31%,"10,573,600"
27/06/2023,"30,200","30,600","30,050","30,300",+300,1.00%,"11,448,100"
26/06/2023,"29,200","30,150","28,800","30,000","+1,000",3.45%,"15,768,700"
23/06/2023,"29,300","29,600","29,000","29,000",-100,-0.34%,"8,964,100"
22/06/2023,"29,350","29,700","28,750","29,100",-200,-0.68%,"10,789,300"
21/06/2023,"28,850","29,300","28,750","29,300",+550,1.91%,"10,272,300"
20/06/2023,"27,800","28,800","27,800","28,750","+1,000",3.60%,"14,361,100"
19/06/2023,"27,700","28,000","27,500","27,750",+250,0.91%,"6,018,900"
16/06/2023,"27,850","28,250","27,500","27,500",-100,-0.36%,"8,993,400"
15/06/2023,"27,700","27,800","27,350","27,600",-100,-0.36%,"4,248,100"
14/06/2023,"28,100","28,300","27,700","27,700",-200,-0.72%,"10,764,400"
13/06/2023,"28,100","28,100","27,600","27,900",-,-,"6,178,800"
12/06/2023,"27,750","27,900","27,000","27,900",+300,1.09%,"9,284,300"
09/06/2023,"27,500","27,750","26,900","27,600",+100,0.36%,"9,186,700"
08/06/2023,"28,400","28,700","27,500","27,500",-800,-2.83%,"17,346,400"
07/06/2023,"28,150","28,350","27,900","28,300",+300,1.07%,"9,923,800"
06/06/2023,"27,850","28,100","27,600","28,000",+100,0.36%,"10,375,600"
05/06/2023,"28,900","28,900","27,800","27,900",-750,-2.62%,"14,675,200"
02/06/2023,"28,800","29,000","28,500","28,650",+150,0.53%,"9,832,300"
01/06/2023,"28,150","28,600","27,800","28,500",+450,1.60%,"10,381,900"
31/05/2023,"27,800","28,500","27,650","28,050",+200,0.72%,"11,146,100"
30/05/2023,"28,300","28,300","27,450","27,850",-300,-1.07%,"8,890,200"
29/05/2023,"27,450","28,200","27,300","28,150","+1,150",4.26%,"12,168,800"
26/05/2023,"26,800","27,150","26,750","27,000",+300,1.12%,"5,378,500"
25/05/2023,"26,450","27,200","26,450","26,700",+150,0.56%,"7,452,700"
24/05/2023,"27,000","27,250","26,500","26,550",-300,-1.12%,"8,736,600"
23/05/2023,"27,300","27,450","26,600","26,850",-450,-1.65%,"8,728,100"
22/05/2023,"27,150","27,450","26,950","27,300",+300,1.11%,"6,862,100"
19/05/2023,"26,600","27,100","26,400","27,000",+550,2.08%,"7,888,400"
,,,,,,,
18/05/2023,"26,500","26,900","26,200","26,450",+100,0.38%,"7,570,000"
17/05/2023,"27,200","27,450","26,350","26,350",-850,-3.13%,"11,027,200"
16/05/2023,"27,300","27,400","26,800","27,200",-200,-0.73%,"10,568,400"
15/05/2023,"28,200","28,350","27,400","27,400",-600,-2.14%,"8,934,200"
