Ngày,Giá mở cửa,Giá cao nhất,Giá thấp nhất,Giá đóng cửa,Thay đổi giá,% thay đổi,Khối lượng
21/11/2025,34250,34350,33800,33950,-450,-0.0131,2146100
20/11/2025,34750,34850,34300,34400,-300,-0.0086,1406200
19/11/2025,34550,34850,34400,34700,+150,0.0043,1997700
18/11/2025,34650,35100,34550,34550,-150,-0.0043,2769100
17/11/2025,34550,34700,34400,34700,+200,0.0058,1654200
14/11/2025,34550,34850,34400,34500,,,1409500
13/11/2025,34050,35050,34000,34500,+450,0.0132,2597000
12/11/2025,34000,34050,33750,34050,+300,0.0089,1081700
11/11/2025,33950,34100,33700,33750,-150,-0.0044,1320500
10/11/2025,34150,34400,33900,33900,-100,-0.0029,1622400
07/11/2025,34800,35000,34000,34000,-750,-0.0216,2556500
06/11/2025,35300,35400,34700,34750,-450,-0.0128,2001900
05/11/2025,34300,36100,34300,35200,"+1,000",0.0292,4302700
04/11/2025,34200,34500,33750,34200,-100,-0.0029,1942900
03/11/2025,35000,35000,34300,34300,-250,-0.0072,1161500
31/10/2025,34550,35500,34550,34550,,,2937600
30/10/2025,34600,34800,34400,34550,+50,0.0014000000000000002,793900
29/10/2025,34100,34500,34000,34500,+450,0.0132,1345200
28/10/2025,34150,34300,33850,34050,-100,-0.0029,641700
27/10/2025,34800,34800,34150,34150,-150,-0.0044,776900
24/10/2025,34800,34850,34250,34300,+50,0.0015,1108600
23/10/2025,34600,34950,34250,34250,,,1270200
22/10/2025,33500,34500,33400,34250,+900,0.027000000000000003,2047700
21/10/2025,32800,33500,32800,33350,+650,0.0199,1522900
20/10/2025,33500,33500,32500,32700,-850,-0.0253,2222300
17/10/2025,33700,33750,33450,33550,-150,-0.0045000000000000005,1940900
